"(e)","any land situated within a Bonded Area or a Free",""
"","Port declared under the Finance Act, No. 12 of 2012.",""
"","(2) The Minister may in consultation with the Minister to",""
"whom the subject of lands has been assigned and with the","",""
"prior written approval of the Cabinet of Ministers, by Order","",""
"published in the Gazette, exempt any foriegn entity engaged","",""
"in  the  banking,  financial,  insurance,  maritime,  aviation,","",""
"advanced technology or infrastructure development project","",""
"identified as a Strategic Development Project, in terms of","",""
"the  povisions  of  the  Strategic  Development  Projects  Act,","",""
"No.14  of  2008,  from  the  application  of  the  provisions  of","",""
"section 6.","",""
"","(3) The Minister may in consultation with the Minster to",""
"whom the subject of Lands has been assigned and with the","",""
"prior written approval of the Cabinet of Ministers, by Order","",""
"published  in  the  Gazette,  exempt  any  foreign  company","",""
"engaged  in  international  commercial  operations,  from  the","",""
"application of the provisions of section 6, where the land is","",""
"leased to locate or relocate its global or regional operations","",""
"or to set up a branch office.","",""
"8.","","Conditions  on"
"","(1)  An  indenture  of  lease  effecting  a  lease  of  any",""
"","","the  registration"
"land to a person or a company referred to in section 5(1),","",""
"","","of  instruments"
"shall  not  be  registered  under  the  provisions  of  the","",""
"","","of  lease."
"Registration of Documents Ordinance, unless the Registrar","",""
"of Lands is satisfied that the Land Lease Tax in respect of","",""
"the lease has been paid in accordance with the provisions","",""
"of this Act.","",""
"","(2)  For  the  purposes  of  this  section  “Registrar  of",""
"Lands” means the respective Registrar of Lands of the land","",""
"registry,  to  which  the  indenture  of  lease  is  presented  for","",""
"registration.","",""
