"","3
Registration of Electors (Amendment)"
"","(b)
accompanied  by  a  copy  of  the  birth"
"","certificate or the National Identity Card"
"","of such person."
"","(4) Every registering officer of an electoral"
"5","district  shall  prepare  supplementary  lists"
"","respectively of—"
"","(a)
all  persons  who  have  attained  the"
"","age of eighteen years between the first"
"","day  of  February  of  that  year  and  the"
"10","thirty first day of May of that year, who"
"","have applied  for registration;"
"","(b)
all persons who have attained the age"
"","of eighteen years between the first day"
"","of  June  in  that  year  and  the  thirtieth"
"15","day of September of that year who have"
"","applied  for registration; and"
"","(c)
all  persons  who  have  attained  the"
"","age of eighteen years between the first"
"","day  of  October  in  a  year  and  the"
"20","thirty  first  day  of  January  of  the"
"","subsequent year   who have applied  for"
"","registration."
"","(5)  Every  registering  officer  of  each"
"","electoral  district  shall  give  notice  within  a"
"25","period  of  two  weeks  that  the  respective"
"","supplementary  lists  referred  to  in  subsection"
"","(4) 
have 
been 
completed, 
and 
such"
"","supplementary  lists  of  copies  thereof  are"
"","available for inspection at all reasonable hours"
"30","of the day at the office of the registering officer"
"","or at such other places in the electoral district"
"","as may be specified in the notice. Every such"
