"","36.  Iaq;fisj;  jtph;g;gjw;fhf  ,j;jhw;  gpd;tUkhW"
"ntspg;gLj;jg;gLfpd;wJ :-",""
"","(1) murpayikg;gpd; 111< Mk; cWg;Giuapd;fPo; jhgpf;"
"","fg;gl;l ePjpj;Jiwr; Nrit Mizf;FOtpYs;s>"
"",",r;rl;lk; njhlq;Ftjw;F Kd;duhd Njjpad;W"
"","gjtptfpg;gth;fshd  cWg;gpdh;fs;>  ,r;rl;lk;"
"","njhlq;Fk;  NjjpapypUe;Jk;  mjd;gpd;dUk;>"
"","njhlh;e;Jk; mj;jifa cWg;gpdh;fshfg; gjtp"
"","tfpj;jYk;>  murpayikg;gpd;fPo;  Mizf;FO"
"","Tf;Fhpj;jhf;fg;gl;l jj;Jtq;fisAk; gzpfisAk;"
"","gpuNahfpj;jYk; epiwNtw;WjYk; Ntz;Lk;."
"","(2) ,r;rl;lk; njhlq;Ftjw;F Kd;duhd Njjpad;W"
"","gjtptfpf;fpd;w gpujk ePjpaurUk; cah;ePjpkd;wj;"
"","jpd; Vida ePjpgjpfSk; Nkd;KiwaPl;L ePjpkd;wj;"
"","jpd; jiytUk; Vida ePjpgjpfSk;> Nky;ePjpkd;w"
"","e
jpgjpfSk;> ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk;"
"","mjd;  gpd;dUk;  njhlh;e;Jk;  gjtptfpj;jYk;>"
"","murpayikg;gpd;fPo;  mth;fSf;Fhpj;jhf;fg;gl;l"
"","jj;Jtq;fisAk;  gzpfisAk;  gpuNahfpj;jYk;"
"","epiwNtw;WjYk; Ntz;Lk;."
"(3)","e
jpj;Jiwr; Nrit Mizf;FOr; nrayhsh;> rl;lj;"
"","Jiwj; jiyikajpgjp> fzf;fha;thsh; jiyik"
"","ajpgjp>  nghypRg;  ghpNrhjfh;  jiyikajpgjp>"
"","epUthfj;Jf;fhd  ghuhSkd;w  Mizahsh;"
"","(Xk;Gl;Rkhd;) kw;Wk; ghuhSkd;wr; nrayhsh;"
"","ehafk;  vd;Nghuhf  ,r;rl;lk;  njhlq;Ftjw;F"
"","Kd;duhd Njjpad;W gjtptfpf;fpd;wth;fshd"
"","Ml;fs;>  ,r;rl;lk;  njhlq;Fk;  NjjpapypUe;Jk;"
"","mjd;gpd;dUk;  njhlh;e;Jk;  gjtptfpj;jYk;>"
"","murpayikg;gpd;fPo;  mth;fSf;Fhpj;jhf;fg;gl;l"
"","jj;Jtq;fisAk;  gzpfisAk;  gpuNahfpj;jYk;"
"","epiwNtw;WjYk; Ntz;Lk;."
