"murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;","19"
"(4) ,r;rl;lk; njhlq;Ftjw;F Kd;duhd Njjpad;W",""
"","Njh;jy;fs; Mizahsuhfg; gjtptfpf;fpd;w Ms;>"
"",",r;rl;lk;  njhlq;Fk;  NjjpapypUe;Jk;  mjd;"
"","gpd;dUk; njhlh;e;Jk; gjtptfpj;jYk;> 103 Mk;"
"","cWg;Giuapd; epajpfspd;gb Njh;jy; Mizf;FO"
"","mikf;fg;gLk;tiu Njh;jy;fs; Mizahsuhf"
"","murpayikg;gpd;fPo; mtUf;Fhpj;jhf;fg;gl;l jj;J"
"","tq;fisAk; gzpfisAk; gpuNahfpj;jYk; epiw"
"","Ntw;WjYk; Ntz;Lnkd;gJld;> Njh;jy; Mizf;"
"","FO mikf;fg;gl;l NjjpapypUe;Jk; mjd;gpd;dUk;"
"","Njh;jy;fs; Mizahsuhfg; gjtptfpf;fhnjhop"
"jYk; Ntz;Lk; :",""
"","Mapd;>  rdhjpgjpahdth;>  mt;thW  nra;jy;"
"","crpjkhdnjdf; fUjpdhy; my;yJ re;jh;g;gj;jpd;"
"","mtruepiy  mjidj;  Njitg;gLj;jp  epw;gpd;>"
"","Njh;jy; Mizf;FOit mikj;JUthf;FKd;dh;"
"","ve;Neuj;jpNyDk; Njh;jy;fs; Mizahsh; gjtpf;F>"
"","murpayikg;gpdhy;  Mizf;FOkPJ  jw;NghJ"
"","Rkj;jg;gl;l gzpfis epiwNtw;Wtjw;F Nkyjpf"
"","Njh;jy;fs; Mizahsh; xUtuhf my;yJ gpujpj;"
"","Njh;jy;fs; MizahsnuhUtuhfg; gjtptfpf;Fk;"
"MnshUtiu epakpf;fyhk;.",""
"(5) ,r;rl;lk; njhlq;Ftjw;F Kd;duhd Njjpad;W",""
"","murpayikg;gpd; mj;jpahak; XVIIIm vd;gjd;fPo;"
"","jhgpf;fg;gl;l  Njrpa  nghypR  Mizf;FOtpd;"
"","Kd;dh; KbTwhJs;sitAk;> nghypR mYtyh;f"
"","spd; epakdk;> gjtpAah;T> ,lkhw;wk;> xOf;fhw;"
"","Wf; fl;Lg;ghL kw;Wk; gjtpePf;fk; vd;gd gw;wpa"
"","itAkhd  vy;yhf;  fUkq;fSk;>  ,r;rl;lk;"
"","njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk; gfpuq;f"
"","Nrit  Mizf;FOtpw;F  chpj;jhjy;  Ntz;L"
"","nkd;gJld;>  ,r;rl;lk;  njhlq;FKd;duhd"
"","Njjpad;W Njrpa nghypR Mizf;FOtpd; Kd;d"
"","uhf  KbTwhjpUf;Fk;  nghypR  mYtyhpdhy;"
"","nra;ag;gl;l  Nkd;KiwaPnlJTk;  ,r;rl;lk;"
"","njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;> gfpuq;f"
"","Nrit  Mizf;FOtpd;ghy;  nrd;wile;Js;s"
"","jhjy; Ntz;Lk;. mj;Jld;> mjw;fpzq;f Nfl;fg;"
"gl;L g{h;j;jpahf;fg;gLjy; Ntz;Lk;.",""
