"3.","epUthfj;Jf;fhd ghuhSkd;w> Miz"
"","ahsh; (xk;Gl;Rkhd;)."
"4.","ghuhSkd;wr; nrayhsh; ehafk;."
"","(2)  rghehafh;>  ,r;rl;lk;  eilKiwf;F"
"tUfpd;w  NjjpapypUe;J  xU  thuj;jpDs;",""
"mj;jifa  ngah;Fwpj;j  epakdq;fis",""
"nra;tjw;F  gpujk  mikr;rh;  kw;Wk;",""
"vjph;f;fl;rpj; jiytiuj; Njitg;gLj;Jjy;",""
"Ntz;Lk; : Mapd;> gpujk mikr;rh; kw;Wk;",""
"vjph;f;fl;rpj; jiyth; mj;jifa ngah;Fwpj;j",""
"epakdq;fisr;  nra;tjw;Fj;  jtwpdhy;>",""
"rghehafh;> ,t;TWg;Giuapd; (1) Mk; ge;jpf;",""
"fhd  fhg;Gthrfj;jpy;  Fwpj;Jiuf;fg;gLk;",""
"fl;lisf;fw;fis ftdj;jpw;nfLj;J> (1) Mk;",""
