"murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;","7"
"","ghuhSkd;w cWg;gpdh;> mth; ve;j cWg;gpd"
"","hpd; ntw;wplj;Jf;fhfg; ngah;Fwpj;J epakpf;fg;"
"","gl;lhNuh me;j cWg;gpdhpd; gjtpf;fhyj;jpy;"
"","KbTwhnjQ;rpAs;s fhyg;gFjpf;F kl;LNk"
"","mj;jifa Nguitapd; cWg;gpduhfj; njhlh;e;"
"jpUj;jy; Ntz;Lk;.",""
"","(8) ,t;TWg;Giuapd; (1) Mk; ge;jpf;fhd"
"","ml;ltiz I ,y; Fwpg;gPL nra;ag;gl;l Mizf;"
"","FOf;fspd;  jtprhshpdJk;  cWg;gpdh;fsp"
"","dJk; kw;Wk; ml;ltiz II ,d; ghfk; I kw;Wk;"
"","ghfk; II ,y; Fwpg;gPLnra;ag;gl;l gjtpfSf;F"
"","epakpf;fg;glNtz;ba Ml;fspdJk; epakdq;"
"","fisr; nra;Ak; Nehf;fj;jpw;fhf (1) Mk; ge;jpapy;"
"","Fwpg;gPLnra;ag;gl;l ghuhSkd;wg; Nguit"
"","apd;  mtjhdpg;Gfisr;  rdhjpgjp  NfhUk;"
"","NghJ> mj;jifa mwptpj;jy; NjjpapypUe;J"
"","xUthufhyg;gFjpapDs;>  mth;>  mj;jifa"
"","epakdq;fSf;fhf mthpdhy; Kd;nkhopag;"
"","gl;l Ml;fs; gw;wpa Nguitapd; mtjhdpg;G"
"","fisr; rghehafhpd;%yk;  jkf;F mwptpf;Fk;"
"","gb Nguitiaj; Njitg;gLj;Jjy; Ntz;Lk;."
"","mj;jifa Nguit Fwpj;Jiuf;fg;gl;l fhyg;"
"","gFjpapDs; mjd; mtjhdpg;Gfis mtUf;F"
"","mwptpf;fj; jtwpdhy; rdhjpgjp> Nkw;$wg;"
"","gl;l epakdq;fisr; nra;tjw;F Kw;gLjy;"
"Ntz;Lk;.",""
"","(9) ghuhSkd;wj;jpy; gpujpepjpj;Jtg;gLj;"
"","jg;gl;l VNjDk; mq;fPfhpf;fg;gl;l murpaw;"
"","fl;rpapd; jiyth;> ,t;TWg;Giuapd; (1) Mk;"
"","ge;jpf;fhd ml;ltiz I ,y; Fwpg;gPL nra;ag;"
"","gl;l  Mizf;FOnthd;wpd;  jtprhsuhf"
"","my;yJ cWg;gpduhf epakpf;fg;gLtjw;fhf"
"","vtNuDkhspd; ngaiu Kd;nkhopa tpUk;G"
"","kplj;J> mth;> NkNy Fwpj;Jiuf;fg;gl;l xU"
"","thu  fhyg;gFjpapDs;>  mJ  njhlh;ghf"
"","vtNuDkhspd;  ngaiur;  rghehafUf;F"
"","mDg;gpitj;jy; Ntz;Lk;. rdhjpgjp> mj;j"
"","ifa epakdq;fisr; nra;Ak;NghJ> mj;jifa"
"","ngah;fisf; ftdj;jpw;nfhs;Sjy; Ntz;Lk;."
