"murpayikg;Gf;fhd gjpndl;lhtJ jpUj;jk;","5"
"","ge;jpapd; (<) kw;Wk; (c) vd;Dk; cl;ge;jpfspd;"
"","Nehf;fj;Jf;fhf epakj;jh;fshf ,Ug;gjw;nfd"
"","vtNuDk; ghuhSkd;w cWg;gpdh;fis ngah;"
"Fwpj;J epakpg;gjw;F Kw;gLjy; Ntz;Lk;.",""
"","(3)  rdhjpgjp>  NkNy  Fwpj;Jiuf;fg;gl;l"
"","thwhf ghuhSkd;wg; Nguitapd; mtjhdpg;"
"","Gfisf; NfhUfpd;wNghJ gpujk mikr;rh;"
"","kw;Wk; vjph;f;fl;rpj; jiyth; Nguitapy; jkJ"
"","epakj;jh;fshf  ,Uf;fNtz;ba  Ml;fis"
"","ngah;Fwpf;fj;  jtwpapUg;gpd;>  rghehafh;>"
"",",t;TWg;Giuapd; (1) Mk; ge;jpf;fhd fhg;G"
"","thrfj;jpy;  Fwpj;Jiuf;fg;gLk;  fl;lisf;"
"","fw;fis fUj;jpw; nfLj;J (1) Mk; ge;jpapd; (<)"
"","kw;Wk; (c) vd;Dk; cl;ge;jpfspd; Nehf;fj;Jf;"
"","fhf epakj;jh;fshf ,Uf;fNtz;ba mj;jifa"
"","ghuhSkd;w  cWg;gpdh;fis  ngah;Fwpj;J"
"epakpj;jy; Ntz;Lk;.",""
"","(4) murpayikg;gpd; 64 Mk; cWg;Giuapd;"
"","(2) Mk; ge;jpapd; Vw;ghLfs; vt;thwpUg;gpDk;>"
"","rghehafh;> ,t;TWg;Giuapd; Nehf;fq;fSf;"
"","fhf>  Nkw;$wg;gl;l  cWg;Giuapd;  (1)  Mk;"
"","ge;jpapd;fPo; ghuhSkd;w cWg;gpdnuhUth;"
"","rghehafuhf tpUg;gjw;Fj; Njh;e;njLf;fg;gLk;"
"","tiu> ghuhSkd;wk; fiyf;fg;gLtjd;Nky;"
"","rghehafuhfj;  njhlh;e;jpUj;jy;  Ntz;Lk;."
"","Gjpa rghehafh; mjd;Nky; Nkw;nrhy;yg;gl;l"
"Nguitapd; cWg;gpduhjy; Ntz;Lk;.",""
"","(5) ghuhSkd;wj;jpd; fiyg;G vt;thwpUg;"
"","gpDk;> vjph;f;fl;rpj; jiyth;> ,t;TWg;Giuapd;"
"","Nehf;fq;fSf;fhf> mj;jifa fiyg;ig mLj;J"
"","tUfpd;w xU nghJj; Njh;jYf;Fg; gpd;dh;"
"","ghuhSkd;w cWg;gpdnuhUth; ghuhSkd;"
"","wj;jpy; vjph;f;fl;rpj; jiytuhf mq;fPfhpf;fg;"
"","gLk;  mj;jifa  fhyk;tiu>  vjph;f;fl;rpj;"
"","jiytuhfj; njhlh;e;jpUj;jy; Ntz;Lk;. Gjpa"
"","vjph;f;fl;rpj; jiyth; mjd;Nky; NkNy nrhy;"
"","yg;gl;l ghuhSkd;wg; Nguitapd; cWg;gpd"
"uhjy; Ntz;Lk;.",""
