"","2","Sri Lanka Baptist Sangamaya (Incorporation)"
"","","(Amendment) Act, No. 11 of 2024"
"","","shall be deemed, from and after the date of commencement"
"","","of this Act, to be and to have been made, issued or executed"
"","","by or in favour of the “Sri Lanka Baptist Church”."
"","","(2) All suits, actions, appeals and other legal proceedings"
"","","instituted by or against the “Sri Lanka Baptist Sangamaya”"
"","","and pending on the day immediately prior to the date of the"
"","","commencement of this Act, shall not abate or be discontinued,"
"","","and  may  be  continued  or  enforced  by  or  against  the"
"","“Sri Lanka Baptist Church”.",""
"","","(3)  All  the  rights,  liabilities,  and  obligations  of  the"
"","","“Sri  Lanka  Baptist  Sangamaya”  other  than  the  rights,"
"","","liabilities  and  obligations  referred  to  in  subsection  (1)  on"
"","","the day immediately prior to the date  of commencement of"
"","","this  Act,  shall  be  deemed  to  be  the  rights,  liabilities  and"
"","","obligations of the “Sri Lanka Baptist Church”."
"Avoidance  of","","4. For  the  purpose  of  avoidance  of  doubt  it  is  hereby"
"doubts","",""
"","","declared  that  the  “Sri  Lanka  Baptist  Church”  shall  for  all"
"","","purposes be deemed to be the successor to the “Sri Lanka"
"","","Baptist  Sangamaya”  incorporated  by  section  2  of  the"
"","principal  enactment.",""
"Sinhala  text  to","","5.
In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"inconsistency","",""
