"flw;nwhopy;>  ePh;tho;  caphpd  tsq;fs;  rl;lj;jpd;  49  Mk;",""
"gphpT ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","(1) mg;gphptpd; (1) Mk; cl;gphptpy; ''14c Mk;> 15 Mk;>"
"","16 Mk;> 17 Mk; my;yJ 22 Mk; gphpTfspd;"""" vd;"
"","Dk; nrhw; fSf;Fk; vz;fSf;Fk; gjpyhf> ''15 Mk;>"
"","16Mk;> 17 Mk; my;yJ 22 Mk; gphpTfspd;"""" vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk; @"
"(2)","Xuhk;  cl;gphpit  cldLj;Jg;  gpd;tUk;  Gjpa"
"","cl;gphpit cl;GFj;Jtjd; %yKk; :-"
"","''(1m)  ,r;rl;lj;jpd;  14c  Mk;  gphptpd;  Vw;ghL"
"","fis kPWfpd;w my;yJ mtw;Wf;F ,zq;fpnahO"
"","fj;  jtWfpd;w  vtNuDkhs;  jtnwhd;Wf;Ff;"
"","Fw;wthspahjy; Ntz;Lnkd;gJld;> ePjpthndhU"
"","th;  Kd;duhd  RUf;fKiw  tpsf;fj;jpd;  gpd;dh;"
"","Fw;wj;  jPh;g;gspf;fg;gLtjd;  Nky;>  xU  ,yl;rk;"
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F  Mshj"
"","Yk;  Ntz;Lk;.""""."
