"","5
South Lanka Academy for Tertiary Education",""
"","and Leadership (Incorporation)",""
"","5.
(1)  The  management  of  the  affairs  of  the","Management"
"","","of  the  affairs"
"","Corporation shall be subject to the rules of the Corporation,",""
"","","of  the"
"","be done by a Committee of Management consisting of not",""
"","","Corporation"
"","more  than  six  office  bearers  inclusive  of  the  Chairman  /",""
"5","Managing  Director,  Sectary,  Trasura  and  such  number  of",""
"","members  as  may    be  provided  or  in  rules  and  elected  in",""
"","accordance therewith.",""
"","(2) No act or proceeding of the Committee of Management",""
"","shall be deemed to be invalid by reason only of the existence",""
"10","of a vacancy among its members or any defect on the election",""
"","or nomination of a member thereof.",""
"","(3) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commencement",""
"15","of  this  Act  and  shall  continue  to  hold  office  until  a  new",""
"","Committee  of  Management  is  elected  in  accordance  with",""
"","the rules made under section 6 of this Act.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time, at any general meeting and by a majority of not less",""
"20","than two-thirds of the members present to make rules not",""
"","inconsistent  with  the  provisions  of  this  Act,  or  any  other",""
"","written law, on all or any of the following matters:—",""
