"20","than two-thirds of the members present to make rules not"
"","inconsistent  with  the  provisions  of  this  Act,  or  any  other"
"","written law, on all or any of the following matters:—"
"","(a)
the  classification  of  members  and  the  admission,"
"","resignation or expulsion of members;"
"25","(b)
the  election  of  the  office-bearers,  the  resignation"
"","from, vacation of or removal from office of office-"
"","bearers, and their powers, conduct and duties;"
"","(c)
the election of the members of the Committee of"
"","Management  and  its  powers,  duties  and  conduct"
"30","and the terms of office of members of the Committee"
"","of Management;"
