"","AN ACT TO INCORPORATE THE SOUTH LANKA ACADEMY FOR",""
"","TERTIARY EDUCATION AND LEADERSHIP.",""
"","WHEREAS  an  Academy  called  and  known  as  the","Preamble"
"","“South  Lanka  Academy  for  Tertiary  Education  and",""
"","Leadership” has heretofore been created for the purpose of",""
"","effectually  carrying  out  and  transacting  all  objects  and",""
"5","matters connected with the said Academy according to the",""
"","rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Academy  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"10","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"","grant  the  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the South Lanka Academy","Short  title"
"15","for Tertiary Education and Leadership (Incorporation) Act,",""
"","No.    of 2021.",""
"","2.
From  and  after  the  date  of  commencement  of  this","Incorporate"
"","","the  South"
"","Act, such and so many persons as now are members of the",""
"","","Lanka"
"","“South  Lanka  Academy  for  Tertiary  Education  and","Academy  for"
"","","Tertiary"
"20","Leadership” (hereinafter referred to as “the Academy”) or",""
"","","Education"
"","shall hereafter be admitted as members of the Corporation",""
"","","and"
"","hereby constituted, shall be a body corporate with perpetual","Leadership"
"","succession under the name and style of the “South Lanka",""
"","Academy  for  Tertiary  Education  and  Leadership”  (herein",""
"25","after referred to as “the Corporation”) and by that name may",""
"","sue and be sued and shall have full power and authority to",""
"","have  and  use  a  common  seal  and  to  alter  the  same  at  its",""
"","pleasure.",""
