"2A","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'19","","","",""
"","PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  19.12.2019","","","",""
"Extent",":","0.0001  Hectare","06. Province",":","Western"
"Statutory  Compensation",":","Rs. 1,000/=","District",":","Colombo"
"Name of the District Court :","","Colombo","Divisional Secretariat",":","Thimbirigasyaya"
"Case No.",":","DLA/00052/09","Name of the Village",":","Thimbirigasyaya"
"Deposit Account Name",":","Manager,  National  Savings","","",""
"","","","Preliminary Plan  No.",":","Co. 8708"
"of the Bank","","Bank, Petta, Colombo 11.","","",""
"","","","Lot No.",":","52"
"","","","Extent",":","0.0131  Hectare"
"03. Province",":","Western","","",""
"","","","Name of the Land",":","Asst. No. 231,"
"District",":","Colombo","","",""
"","","","","","Thimbirigasyaya  Road"
"Divisional Secretariat",":","Thimbirigasyaya","","",""
"","","","Statutory  Compensation",":","Rs. 4,056,000/="
"Name of the Village",":","Thimbirigasyaya","","",""
"","","","","(Claims were not confirmed",""
"Preliminary Plan  No.",":","Co. 8708","","",""
"","","","","","for 3/5 of the compensation)"
"Lot No.",":","111","","",""
"","","","Name of the District Court :","","Colombo"
"Name of the Land",":","Asst. No. 540,","","",""
"","","Thimbirigasyaya  Road","Case No.",":","00068/10/DLA"
"Extent",":","0.0170  Hectare","Deposit Account Name",":","Manager,  National  Savings"
"Statutory  Compensation",":","Rs. 1,000/=","of the Bank","","Bank, Petta, Colombo 11."
"Name of the District Court :","","Colombo","","",""
"Case No.",":","DLA/00053/09","07. Province",":","Western"
"Deposit Account Name",":","Manager,  National  Savings","District",":","Colombo"
"of the Bank","","Bank, Petta, Colombo 11.","","",""
"","","","Divisional Secretariat",":","Thimbirigasyaya"
"","","","Name of the Village",":","Thimbirigasyaya"
"04. Province",":","Western","","",""
"","","","Preliminary Plan  No.",":","Co. 8708"
"District",":","Colombo","","",""
"","","","Lot No.",":","214"
"Divisional Secretariat",":","Thimbirigasyaya","","",""
"","","","Name of the Land",":","Asst. No. 176/1,"
"Name of the Village",":","Thimbirigasyaya","","",""
"","","","","","Thimbirigasyaya  Road"
"Preliminary Plan  No.",":","Co. 8708","","",""
"","","","Extent",":","0.0094  Hectare"
"Lot No.",":","206","","",""
"","","","Statutory  Compensation",":","Rs. 3,140,000/="
"Name of the Land",":","Asst. No. 201/1,","","",""
"","","","Name of the District Court :","","Colombo"
"","","Thimbirigasyaya  Road","","",""
"","","","Case No.",":","00061/11/DLA"
"Extent",":","0.0012  Hectare","","",""
"Statutory  Compensation",":","Rs. 1,000/=","Deposit Account Name",":","Manager,  National  Savings"
"Name of the District Court :","","Colombo","of the Bank","","Bank, Petta, Colombo 11."
"Case No.",":","DLA/00056/09","","",""
"Deposit Account Name",":","Manager,  National  Savings","08. Province",":","Western"
"of the Bank","","Bank, Petta, Colombo 11.","District",":","Colombo"
"","","","Divisional Secretariat",":","Thimbirigasyaya"
"05. Province",":","Western","","",""
"","","","Name of the Village",":","Thimbirigasyaya"
"District",":","Colombo","","",""
"","","","Preliminary Plan  No.",":","Co. 8708"
"Divisional Secretariat",":","Thimbirigasyaya","","",""
"","","","Lot No.",":","130"
"Name of the Village",":","Thimbirigasyaya","","",""
"","","","Name of the Land",":","Asst. No. 488/1,"
"Preliminary Plan  No.",":","Co. 8708","","",""
"","","","","","Thimbirigasyaya  Road"
"Lot No.",":","199","","",""
"","","","Extent",":","0.0038  Hectare"
"Name of the Land",":","Asst. No. 248,","","",""
"","","","Statutory  Compensation",":","Rs. 39,166.66"
"","","Thimbirigasyaya  Road","","",""
"","","","Name of the District Court :","","Colombo"
"Extent",":","0.0003  Hectare","","",""
"","","","Case No.",":","00042/13/DLA"
"Statutory  Compensation",":","Rs. 1,000/=","","",""
"Name of the District Court :","","Colombo","Deposit Account Name",":","Manager,  National  Savings"
"Case No.",":","DLA/00057/09","of the Bank","","Bank, Petta, Colombo 11."
"Deposit Account Name",":","Manager,  National  Savings","","",""
"of the Bank","","Bank, Petta, Colombo 11.","01 - 151","",""
