"","^3& fï j.ka;sfha —iqÿiqlï,;a ú.Kljrhd˜ hkafkka-"
"","^w& Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk,o fjk;a hï wdh;khl fyda"
"","idudðlhl= jkakd jQ o"" .KldêldÍjrhl= jYfhka"
"10","jD;a;sfhys fh§ug tu wdh;kfha úOdhl lñgqj"
"","úiska  ksl=;a  lrk  ,o  iy;slhla  orkakdjQ  o"
"",";eke;a;l=; fyda"
"","^wd& hï  .KldêldÍ  iud.ul  tla  tla  fkajdisl"
"","yjq,alre""  Y%
S  ,xld  jr,;a  .KdldêldÍkaf.a"
"15","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a hï"
"","wdh;khl fyda idudðlhl=j isákakdjQ o"" tfukau"
"",".KldêldÍjrhl= jYfhka jD;a;sfhys fh§ug tu"
"","wdh;kfha úOdhl lñgqj úiska ksl=;a lrk ,o"
"","iy;slhla orkakdjQ o"" tjeks .KldêldÍ iud.ula"
