"","13
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh",""
"","8' ^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= w;r","ixia:dms;"
"","","uKav,fha"
"","ixia:dms; uKav,hfjkqfjka ;Hd."" f;ia;fïka;= kShdok""",""
"","","wruqo,"
"","m%odk"" mß;Hd."" odhl uqo,a fyda .dia;= jYfhka fuf;la l,a",""
"",",enqKq fyda ñkau;= ,efnk ish¨ uqo,a"" úOdhl lñgqj úiska",""
"5",";SrKh lrkq ,eìh yels mßÈ  tla nexl=jl fyda nexl= jeä",""
"",".Kkl ixia:dms; uKav,fha wruqof,a nerg ;ekam;a lrkq",""
"",",eìh hq;= kuq;a wruqo,g ,efnk hï úfoaY m%odk fyda ;Hd.",""
"","uydNdKavd.drfha  ndysr  iïm;a  fomd¾;fïka;=j  yryd",""
"","ixia:dms; uKav,fha wruqof,a nerg fjkalr tu wruqof,a",""
"","nerg ;ekam;a lrkq ,eìh hq;=h'",""
"10","",""
"","^2& ixia:dms; uKav,h mqkre;a:dmkh lsÍfï"" ixj¾Okh",""
"","lsÍfï fyda jeäÈhqKq lsÍfï ld¾h i`oyd laIh wruqo,la fyda",""
"","ksoka  wruqo,la  ixia:dms;  uKav,h  úiska  msysgqjkq  ,eìh",""
"","yels h'",""
"","^3&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH",""
"15","l%shd;aul  lsÍfï  §""  lsÍfï  §  iy  bgqlsÍfï  §  ixia:dms;",""
"","uKav,h úiska orkq ,nk úhoï mshùu i`oyd wjYH jk",""
"","ish¨ uqo,a wruqo,ska f.jkq ,eìh hq;= h'",""
"","^4& ixia:dms; uKav,fha uqo,a j¾Ih wfm%a,a ui 1 jk Èk",""
"","isg wdrïNj miqj t<fUk j¾Ifha ud¾;= ui 31 jk Èk",""
"20","olajd jQ ld,iSudj úh hq;=h'",""
"","9' fuu mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=jujQ","ixia:dms;"
"","","uKav,h"
"","Èkfha § wdh;k úiska f.úh hq;=j mej;s ish¨ Kh iy",""
"","","úiska  f.úh"
"","nerlï  fuhska  ia:dmkh  lrkq  ,nk  ixia:dms;  uKav,h",""
"","","hq;= iy"
"","úiska f.jd ksoyia lrkq ,eìh hq;= w;r tÈk wdh;khg","ixia:dms;"
"25","f.úh hq;= ish¨ idudðl uqo,a iy odhl uqo,a fï mkf;a","uKav,hg"
"","","wh úh hq;="
"","ld¾h i`oyd fï mk; hgf;a idokq ,nk ixia:dms; uKav,h",""
"","","Kh"
"","fj; f.jkq ,eìh hq;= h'",""
"","10' ixia:dms; uKav,fha idudðlhl= ixia:dms; uKav,fha","idudðlhkaf.a"
"","","nerlï  iSud"
"","Kh iy nerlï f.jd oeófï ld¾h i`oyd fyda fjk;a hï",""
"","","lsÍu"
"30","ld¾hh i`oyd Tyqf.a leue;af;ka f;drj"" idudðl .dia;=j",""
"","jYfhka tu idudðlhdf.ka whúh hq;= uqo, blaujñka lsis`ÿ",""
"","odhl uqo,la f.ùug hg;a fkdúh hq;=h'",""
