"","3
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh"
"","iïnkaê; oekqu ,nd .ekSu"" oekqu jHdma; lsÍu"
"","iy yqjudre lsÍu m%j¾Okh lsÍu; tkï(-"
"","^i& m%Yak m;% bÈßm;a lsÍu i`oyd iy ta ms<sn`oj"
"","idlÉPd meje;aùu i`oyd ixiohla iemhSu;"
"5","^ii& mqia;ld, msysgqùu iy mj;ajdf.k hdu;"
"","^iii& ie,iqï ;dlaIK{hka i`oyd iy$fyda uyck"
"","hym; i`oyd jeo.;a lreKq m, lsÍu;"
"","^B& mkf;a wd Wmf,aLkhg hg;aj iy 6 jk j.ka;sh"
"","hgf;a  kshu  lrk  ,o  Í;s  iu.  lshfjk  mßÈ"
"10","ixia:dms; uKav,hg w¨;a idudðlhka n`ojd .ekSu"
"","i`oyd we;=<;alr .ekSfï mÍlaIKhla meje;aùu fyda"
"","meje;aùu i`oyd lghq;= ie,iSu iy iïm;a odhlhka"
"","iy úNd. mÍlaIljre fhdojdf.k Tjqkag mdßY%ñl"
"","f.ùu;"
"15","^W& àùBiS' mkf;a úêúOdkj,g hg;aj àùBiS ys m%;S;kh"
"","iu. ixia:dms; uKav,h úiska imhkq ,nk wOHhk"
"","mdGud,d yodrkq ,en we;s ;eke;a;ka fj; iy;sl"
"","m;% iy wfkl=;a úYsIaG idud¾:Hhka m%odkh lsÍu;"
"","^W!& m%o¾Yk  mj;ajd  lemS  fmfkk  olaI;d  iy$fyda"
"20","ch.%yKhka i`oyd ixia:dms; uKav,fha idudðlhka"
"","fj; molalï iy$fyda wfkl=;a ;Hd. m%odkh lsÍu;"
"","^t&
6 jk j.ka;sh hgf;a tla tla wjia:d i`oyd kshu"
"","lr we;s hï Í;s m%ldrj ixia:dms; uKav,fha úúO"
"","idudðl  fY%
aKs  ;SrKh  lsÍu  iy  ixia:dms;"
"25","uKav,fha tlS idudðl fY%aKsj,g m%fõYùu i`oyd"
"","wfmalaIlhskaf.a iqÿiqlï ;lafiare lsÍu;"
"","^ta& jD;a;sfha ;;a;ajhka ^fuys ñkau;= —iSvd˜ hkqfjka"
"","i`oyka  lrkq  ,nk&  bÈlsÍï  l¾udka;  ixj¾Ok"
"","wêldßh úiska kshu lrkq ,eìh yels ^;;a;ajhla"
"30","mj;S kï& Wiia ;;a;ajhkag wkkql+, fkdjk mßÈ"
"","jD;a;sfha ;;a;ajhka mj;ajdf.k hk njg iy;sl"
