"","","9
Y%S ,xld ie,iqï ;dlaIK{hskaf.a wdh;kh"
"","","mk;  wdrïN  ùfuka  miq  ´kEu  wjia:djl  §"
"","","b,a,Sula  u;  wjia:dfjdaÑ;  mßÈ  ixia:duh"
"","","idudðlhka fyda ixia:duh fkdjk idudðlhka"
"","","jYfhka kej; ,shdmÈxÑ úh hq;= h'"
"5","^3&","^w& Oqr orkakka úOdhl lñgqfõ Pkaohg fmrd;=ju"
"","","jQ wjqreÿ fol i`oyd idudðl;ajh mj;ajdf.k"
"","","f.dia we;s iy úOdhl lñgqfõ fldgila j isg"
"","","we;s wdh;ksl idudðlhka iy ^wkqnoaê; wdY%s;"
"","","idudðlhka iy wkqnoaê; wdOqksl idudðlhka"
"10","","yer& wkqnoaê; idudðlhka w;ßka f;dard m;alr"
"","",".kq ,eìh hq;= h;"
"","","^wd& úOdhl lñgqfõ Oqr orkakkaf.a ;k;=re i`oyd"
"","",",o kdu fhdackd m;% úOdhl lñgqj úiska m;alrk"
"","",",o Wm lñgqjla úiska jd¾Isl uyd iNd /iaùfï"
"15","","§ fhdackd  lrkq  ,eìh  hq;=  w;r  ixia:dms;"
"","","uKav,fha  úOdhl  lñgqfõ  lsisÿ  Oqr  orkakl="
"","","tla jdrhla ^01& ;=<§ wjqreÿ ^3& ;=klg jvd jeä"
"","","ld,iSudjla i|yd Oqr orkq fkd,eìh hq;= h'"
"","","^we& úOdhl iNdj my; oelafjk idudðlhkaf.ka"
"20","","iukaú; úh hq;= w;r úOdhl lñgqj idudcslhka"
"","","oy;=klg  fkdwvq  iy  úisy;lg  fkdjeä"
"","","idudcslhka .Kklska iukaú; úh hq;= h'"
