"","r.t.- X. 46/ 2008",""
"","If;fpa    ehLfs;    fy;tp>    mwptpay;    kw;Wk;    gz;ghl;L",""
"","xOq;fikg;gpw;fhd  (And];Nfh) Njrpa Mizf;FO",""
"","itj; jhgpg;gjw;Fk;@ mj;Jld; mjNdhL njhlh;G",""
"","gl;l  my;yJ  mjd;  ,ilNeh;tpisthd  fUkq;f",""
"","Sf;F Vw;ghL nra;tjw;FkhdnjhU rl;lk;",""
"","fy;tp> mwptpay;fs;> gz;ghL> njhlh;ghly; kw;Wk; jftypD}","Kd;Diu"
"","lhfr;  rkhjhdg;  gz;ghnlhd;iwf;  fl;bnaOg;Gjy;>",""
"","tWikia  mbNahL  xopj;jy;>  epiyngWjF  mgptpUj;jp",""
"","kw;Wk;  gz;ghbil  ciuahly;  vd;gtw;Wf;Fg;  gq;fspg;g",""
"5","jw;fhd  And];Nfhtpd;  njhiyNehf;iff;  filg;gpbj;J>",""
"","(,jdfj;Jg;gpd;dh; [And];Nfh] vdf; Fwpg;gPLnra;ag;gLk;)",""
"","If;fpa  ehLfs;  fy;tp>  mwptpay;  kw;Wk;  gz;ghl;L",""
"","xOq;fikg;gpd; cWg;ghz;ikia ,yq;ifahdJ 1949 Mk;",""
"","Mz;by; ngw;Wf;nfhz;ljhjyhYk;:",""
"10","mj;Jld; ,iaghd gfpuq;f> gFjpastpy; murhq;f> jdpahh;",""
"","kw;Wk; Fbapay; xOq;fikg;G cl;gl> Njrpa murhq;fj;Jf;Fk;",""
"","kw;Wk; And];NfhTf;Fk; ,ilNa ,izg;G Kftuhz;ik",""
"","fshfg;  gzpahw;Wtjw;F  xU  Njrpa  Mizf;FOthf",""
"","miktjw;Fk; And];Nfhtpd; Fwpf;Nfhs;fis Kd;ndLj;",""
"15","Jr; nry;tjpYk; And];Nfh Kd;Dhpikfis Mjhpf;fpd;w",""
"","epfo;r;rpj;jpl;lq;fis  eilKiwg;gLj;JtjpYk;  gq;fspg;g",""
"","jw;Fk; And];Nfh mikg;G tpjpapd; cWg;Giu VII xt;Nthh;",""
"","cWg;gpdUf;Fk; gzpg;ghiz tpLf;fpd;wjhjyhYk;:",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"20","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.      ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FOr; rl;lk; vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
