"","18
And];Nfhtpw;fhd ,yq;if Njrpa Mizf;FO",""
"","","Mizf;"
"","12.   Mizf;FOthdJ> mjd; cWg;gpdh;fspilNa VNj",""
"","","FOtpd;"
"","Dk; ntw;wplk; ,Ug;gpDk; nrayhw;wyhnkd;gJld; Mizf;",""
"","","nray;fs;"
"","FOtpd; VNjDk; nray; my;yJ eltbf;if> mjd; cWg;gpdh;","my;yJ"
"","","eltbf;iffs;"
"","fSf;fpilNa VNjDk; ntw;wplk; cs;sik fhuzkhf kl;Lk;",""
"","","VNjDk;"
"5","my;yJ  mjd;  cWg;gpdnuhUthpd;  epakdj;jpy;  VNjDk;",""
"","","ntw;wplk;"
"","FiwghL  cs;sik  fhuzkhf  kl;Lk;  nry;Ygbaw;wjhf","fhuzkhfr;"
"","","nry;Ygb"
"","tpUj;jNyh my;yJ nry;Ygbaw;wjhf ,Ug;gnjdf; fUjg;",""
"","","aw;wdthff;"
"","gLjNyh MfhJ.","fUjg;gL"
"","","jyhfhJ"
"","","Mizf;"
"","13.  epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;Ls;s mikr;rhpd;",""
"","","FOtpd;"
"10","xUg;ghl;Lld;  mikr;rhpdhy; jPh;khdpf;fg;glf;$bathwhf>",""
"","","cWg;gpdh;"
"","Mizf;FOtpd;  cWg;gpdh;fSf;F  mj;jifa  KiwapYk;","fspd;"
"","","Cjpak;"
"","kw;Wk; mj;jifa tPjq;fspYk; Cjpakspf;fg;gLjy; Ntz;Lk;.",""
"","14.      (1)  Mizf;FOtpd; ,yr;rpidahdJ-","Mizf;"
"","","FOtpd;"
"","",",yr;rpid"
"","(m)
Mizf;FO  fhyj;Jf;Ff;fhyk;  KbGnra;af;",""
"15","$bathwhd mj;jifa Mspd; fl;Lf;fhg;gpy;",""
"",",Uj;jy; Ntz;Lk;@",""
"","(M)
Mizf;FOtpdhy;  jPh;khdpf;fg;glf;$ba",""
"","thwhd mj;jifa Kiwapy; khw;wg;glyhk;@",""
"","(,)
Mizf;FOtpd;  tYtspg;GlDk;  Mizf;",""
"20","FOtpd; ,U cWg;gpdh;fspdJ Kd;dpiyapYk;",""
"","jtpu> VNjDk; rhjdj;jpy; my;yJ Mtzj;jpy;",""
"","nghwpf;fg;gLjyhfhJ@  mth;fs;  jhk;  rKf",""
"","khapUe;jdh;  vd;gjw;fj;jhl;rpahf  mr;rhj",""
"","dj;jpy; my;yJ Mtzj;jpy; mth;fspd; ngah;",""
"25","fis vOjpf; ifnahg;gkpLjy; NtzLk;.",""
