"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","th;j;jkhdg; gj;jphpif"
"","2023 Mk; Mz;L entk;gu; khjk; 10 Me; jpfjpa"
"","gFjp II ,w;Ff; Fiwepug;gp"
"","(2023.11.10 Me; jpfjpad;W ntspaplg;gl;lJ)"
"","cs;ehl;L  ek;gpfifg;  nghWg;G (jpUj;jk;)"
"","1990 Mk; Mz;bd; 14 Mk; ,yf;f> cs;ehl;L ek;gpf;ifg; nghWg;G"
"","rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","epjp> nghUshjhu cWjpg;ghL kw;Wk; Njrpaf; nfhs;iffs; mikr;ru; mtu;fshy;"
"","gpuRupf;fg;gLkhW gzpf;fg;gl;lJ"
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ."
"","nfhOk;G 05> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf; nfhs;syhk;."
"tpiy: &gh  9.00","jghw;nryT : &gh 50.00"
",t;tu;j;jkhdpapd; Fiwepug;gpia  www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
