"",",yq;if kj;jpa tq;fp
66"
"","(3) kj;jpa tq;fpahdJ> epjprhh; epiyAWjpia va;Jtjw;"
"","nfd> gpd;tUk; ,ilepiyg; Nguz;l Kd;kjpAila Fwpf;Nfhs;"
"","fisg; gpd;njhlh;jy; Ntz;Lk;:-"
"","(m)
ghjfkhd nghUshjhu kw;Wk; epjpepiyikfspd;"
"5","fPOk; $l epjpr;Nritfspd; toq;Fifia Mjhug;"
"","gLj;Jk;  xU  Kiwapy;>  epjprhh;  Kiwikapd;"
"","jhf;Fg;gpbf;Fk; jd;ikiag; NgZjy;@"
"","(M)
fld; kl;Lk; KLf;fpfspyhd epiyngWjfhjdthd"
"","mjpfhpg;GfspUe;J  Vw;gLfpd;w  Mgj;Jf;fis"
"10","kl;Lg;gLj;Jjy;@ mj;Jld;"
"","(,)
epjprhh;  KiwiakpDs;shd  ,ilj;njhlh;gpyp"
"","Ue;jhd Mgj;Jf;fis kl;Lg;gLj;JjYk; jdpg;gl;l"
"","KiwikhPjpapy;  Kf;fpakhd  epWtdq;fspd;"
"","KwpTf;fhd Mgj;ijf; fl;Lg;gLj;JjYk;."
"15","(4)  (m)  Ie;jhk;>  Mwhk;  gphpTfspd;  Vw;ghLfSf;Fg;"
"","gq;fkpd;wp> kj;jpa tq;fpahdJ> mikr;rhpd; Nfhhpf;ifapd;"
"","kPJ>  kj;jpa  tq;fpapd;  jj;Jtq;fisAk;>  flikfisAk;>"
"","gzpfisAk;  gpuNahfpj;jy;>  Ghpjy;  kw;Wk;  epiwNtw;Wjy;"
"","njhlh;ghd jfty;fis mikr;rUf;F toq;Fjy; Ntz;Lk;."
"20","(M)  Nkw;ghh;itnra;ag;gl;l  my;yJ  Nky;Nehf;fg;gl;l"
"","cUtfq;fs; njhlh;ghd vitNaDk; Fwpg;gpl;l jfty;fs;>"
"","neUf;fbj; jLg;G kw;Wk; neUf;fb KfhikAl;gl> epjprhh;"
"","epiyAWjp njhlh;gpy; murhq;fj;jpd; Nehf;fj;Jf;fhf kl;LNk"
"","toq;fg;glyhk;."
"25","(,) ,r;rl;lj;jpy; Fwpj;Jiuf;fg;gl;l me;juq;fj;jd;ikrhh;"
"","Njitg;ghLfs; vt;thwpUg;gpDk;> mj;jifa jfty;fspd;"
"","toq;Fif>  me;juq;fj;jd;ikiag;  Ngzpf;fhg;gjw;Fj;"
"","Njhjhditnad kj;jpa tq;fp fUjf;$bathwhd mj;jifa"
"","tiuaiwfSf;F mike;jjhjy; Ntz;Lk;."
