"",",yq;if kj;jpa tq;fp
17"
"","(8)  kj;jpa  tq;fpapd;  MSeh;  jw;fhypfkhff;  flikf;F"
"","tuhjtplj;J my;yJ mtuJ jj;Jtq;fisAk;> flikfis"
"","Ak;> gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;> epiwNtw;W"
"","tjw;Fk;  jw;fhypfkhf  ,ayhjtuhfTs;stplj;J>  15  Mk;"
"5","gphptpd; (7) Mk; cl;gphptpd; epajpfspd;gb ngah;Fwpf;fg;gl;l"
"","kj;jpa  tq;fpapd;  rpNul;l  gpujp  MSeh;>  kj;jpa  tq;fpapd;"
"","gpujhd  epiwNtw;W  mYtyuhfr;  nrayhw;Wjy;  Ntz;L"
"","nkd;gJld;> kj;jpa tq;fpapd; MSehpdJ jj;Jtq;fisAk;>"
"","flikfisAk;> gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;>"
"10","epiwNtw;Wtjw;Fk; mjpfhuKilatuhjYk; Ntz;Lk;."
"","(9) kj;jpa tq;fpapd; MSeh; kw;Wk; kj;jpa tq;fpapd; rpNul;l"
"","gpujp  MSeh;  Mfpa  ,UtUk;  jw;fhypfkhff;  flikf;F"
"","tuhjtplj;J my;yJ jkJ jj;Jtq;fisAk;> flikfisAk;>"
"","gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;>  epiwNtw;Wtjw;"
"15","Fk; jw;fhypfkhf ,ayhjtuhfTs;stplj;J> MSk; rigah"
"","dJ>  kj;jpa  tq;fpapd;  gpujhd  epiwNtw;W  mYtyuhfr;"
"","nrayhw;Wtjw;F  kj;jpa  tq;fpapd;  gpujp  MSenuhUtiu"
"","epakpj;jy; Ntz;Lk;."
"","(10) xd;gjhk; cl;gphptpd;fPo; epakpf;fg;gl;l kj;jpa tq;fpapd;"
"20","gpujp  MSeh;>  kj;jpa  tq;fpapd;  gjpy;  gpujhd  epiwNtw;W"
"","mYtyuhfg; ngah; Fwpf;fg;gLjy; Ntz;Lk;."
"","(11) (m) kj;jpa tq;fpapd; MSeh; VNjDk; fhuzj;Jf;fhfg;"
"","gjtpia twpjhf;Fkplj;J my;yJ gjtptfpf;fhnjhopAkplj;J>"
"","15  Mk;  gphptpd;  (7)  Mk;  cl;gphptpd;  epajpfspd;gb"
"25","epakpf;fg;gl;l kj;jpa tq;fpapd; rpNul;l gpujp MSeh;> kj;jpa"
"","tq;fpapd; gpujhd epiwNtw;W mYtyuhfr; nrayhw;Wjy;"
"","Ntz;Lk;."
"","(M)  ge;jp  (m)  tpw;  Fwpg;gPLnra;ag;gl;l  kj;jpa  tq;fpapd;"
"","rpNul;l  gpujp  MSeh;>  VNjDk;  fhuzj;Jf;fhfg;  gpujhd"
"30","epiwNtw;W  mYtyuhfr;  nrayhw;Wtjw;F  ,ayhjtuhf"
"","Ts;stplj;J>  (10)  Mk;  cl;gphptpd;  epajpfspd;gb  ngah;"
"","Fwpf;fg;gl;l  gjpy;  gpujhd  epiwNtw;W  mYtyh;  kj;jpa"
"","tq;fpapd; gpujhd epiwNtw;W mYtyuhfr; nrayhw;Wjy;"
"","Ntz;Lk;."
