"",",yq;if kj;jpa tq;fp
103"
"","(9)  ,g;gphptpd;fPo;  xU  jFjptha;e;j  ePjpkd;wj;Jf;fhd"
"","xt;nthU  tpz;zg;gKk;  Iahapuk;  &ghg;  ngWkjpiaf;"
"","nfhz;l xU tof;fhff; fUjg;gLjy; Ntz;Lk;."
"","(10) ,g;gphptpy;> ""jFjptha;e;j ePjpkd;wk;"" vd;gJ> VNjDk;"
"5","tq;fpj;njhopy; epWtdk; njhlh;ghf> nfhOk;G khtl;l my;yJ"
"","tq;fpj;njhopy;  epWtdj;jpd;  ,yq;ifapYs;s  gpujhd"
"","njhopyplk;  ve;j  khtl;lj;jpy;  Ngzg;gLfpd;wNjh  me;j"
"","khtl;lj;jpd; khtl;l ePjpkd;wnkd;W nghUshFk;."
"","(11)  xU  tq;fpj;njhopy;  epWtdj;jpd;  njhopy;  (2)  Mk;"
"10","cl;gphptpd;fPo;  ,ilepWj;
;
;
;jg;gl;Ls;stplj;J>  kj;jpa  tq;fp"
"","ahdJ-"
"","(m) mj;jifa tq;fpj; njhopiyf; nfhz;Lelhj;Jtjw;F"
"","mtrpankd  kj;jpa  tq;fp  fUjf;$ba  VNJDk;"
"","nraiy  my;yJ  fhhpaj;ij  nra;tjw;fhd"
"15","eltbf;ifia cldbahf vLf;Fk;gb mj;jifa"
"","tq;fpj;njhopy; epWtdj;ijj; Njitg;gLj;jyhk;@"
"","(M) mj;jifa tq;fpj;njhopy; epWtdj;jpy; njhopiy"
"","Kiwahf elhj;Jjy; njhlh;ghf mj;jifa tq;fpj;"
"","njhopy;  epWtdj;Jf;F  kjpAiuaspg;gjw;F  jFjp"
"20","ahdtUk; jFe;jtUkhd MnshUtiu epakpf;fyhk;@"
"","(,) mj;jifa tq;fpj;njhopy; epWtdj;jpd; njhopypd;"
"","fl;Lg;ghl;il Vw;fyhk; kw;Wk; nfhz;L elhj;jyhk;"
"","my;yJ mt;tq;fpj;njhopy; epWtdj;jpd; njhopiy"
"","nfhz;Lelhj;Jtjid ,d;NdhuhSf;F ifaspf;f"
"25","yhk;@"
"","(<) mj;jifa tq;fpj;njhopy; epWtdj;jpd; %yjdj;ij"
"","mjpfhpg;gjd;%yKk; chpa gq;Fjhuh;fis xOq;Nfw;"
"","ghL nra;tjd;%yKk; mjd; gzpg;ghsh; rigia"
"","kPsikg;gjd;%yKk;  mjid  kPs  xOq;FgLj;j"
"30","yhk;@ mj;Jld;"
