"",",yq;if kj;jpa tq;fp
57"
"","(9)  fk;ngdpfis  xLf;Fjy;  njhlh;ghd  VNjDk;"
"","vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>  xU"
"","Kiwikapd; gq;Fgw;Weiu xLf;Ftjw;fhd eltbf;iffs;"
"","njhlq;fg;gl;bUg;gpd;-"
"5","(m)
eltbf;iffs;  njhlq;fpa  ehsd;W  my;yJ"
"","mjw;FKd;dh; cwg;gl;l flg;ghLfis cs;slf;F"
"","tjw;nfd Kiwikapd; tpjpfspdhy; mDkjpf;fg;"
"","gl;l  my;yJ  Njitg;gLj;jg;gl;l  vjidAk;"
"","kj;jpatq;fp nra;ayhk;@"
"10","(M) Kiwikapd;  tpjpfspd;fPo;  cs;slf;fg;gl;l"
"","flg;ghLfs;> eltbf;iffspy; Gwf;fzpf;fg;gLjy;"
"","Ntz;Lk;@ mj;Jld;"
"","(,)
kj;jpa  tq;fpapdhy;  nra;ag;gl;l  cs;slf;FifAk;"
"","Kiwikapd;  tpjpfspd;fPo;  gq;Fgw;Wehpdhy;"
"","nra;ag;gl;l VNjDk; nfhLg;gdTk; eltbf;iffspy;"
"15",""
"","twpjhfj;jf;fdthjyhfhJ."
"","(10)  xU  gq;Fgw;Weiu  xLf;Ftjw;fhd  eltbf;iffs;"
"","njhlq;fg;gl;L (6) Mk; my;yJ (9) Mk; cl;gphptpy; Fwpg;gPL"
"","nra;ag;gl;lthwhf mj;jifa gq;Fgw;Wehpdhy; Nrh;kjpahf"
"20","Ts;s  xU  nfhLg;gdT  my;yJ  nfhLj;Jj;jPh;j;jy;"
"","nra;ag;gl;bUg;gpd;  kw;Wk;  mj;jifa  epjpfspd;  my;yJ"
"","gpizaq;fspd;  nfhLg;gdnthd;W  my;yJ  nfhLj;Jj;"
"","jPh;j;jnyhd;W  Kiwikf;F  ntspNa  nra;ag;gl;bUg;gpd;"
"","NtNwNjDk; vOj;jpyhd rl;lj;jpd;fPo; twpjhdjhf my;yJ"
"25","twpjhfj;jf;fjhf ,Ue;jpUg;gpd;> mj;jifa gq;Fgw;Wehpd;"
"","xopj;Jf;fl;Leh;>  mj;jifa  nfhLg;gdT  my;yJ"
"","nfhLj;Jj;jPh;j;jy; ve;j Mspd; ed;ikf;fhfr; nra;ag;gl;lNjh"
"","me;j  MsplkpUe;J>  mj;jifa  nfhLg;gdT  my;yJ"
"","nfhLj;Jj;jPh;j;jy; Kiwikf;F ntspNa nra;ag;gl;bUg;gpd;>"
"30","mwtplw;ghyjhftpUe;jpUf;Fk;  mj;jifa  njhifia"
"","mwtplyhk;."
