"5","va;Jtjw;nfdTk;  mjd;  jj;Jtq;fs;>  flikfs;  kw;Wk;"
"","gzpfspd; gaDs;s gpuNahfj;Jf;fhfTk;> Ghpiff;fhfTk;>"
"","-
epiwNtw;Wiff;fhfTk;"
"","(m)
,iaghd  Gs;sptpguq;fisAk;  jfty;fisAk;"
"","Nfhuyhk;> Nrfhpf;fyhk;> njhFf;fyhk;> gFg;gha;T"
"10","nra;ayhk;> gphpj;njLj;jy;fis vLf;fyhk; kw;Wk;"
"","ntspaplyhk;@"
"","(M) mt;thW  Njitg;gLj;jg;gl;l  Gs;sptpguQ;rhh;"
"","jfty;fisAk;  mj;jifa  jfty;fs;  ve;jg;"
"","gbtj;jpy; kj;jpa tq;fpf;F toq;fg;glNtz;LNkh"
"","me;jg; gbtj;ijAk;> mwpf;ifapLjy; Njitg;ghL"
"15",""
"","fSf;F mike;NjhuhfTs;s Ml;fisAk;> Vw;Gilaw;"
"","ghyjhd me;juq;fj;jd;ikapd; Njhw;wg;ghl;ilAk;>"
"","mj;jifa  Njitg;ghLfs;  kPwg;gLk;  tplaj;jpy;"
"","tpjpf;fg;glf;$ba epUthf topKiwfisAk; tpjpj;"
"20","Jiuf;fyhk;@ mj;Jld;"
"","(,)
Gs;sptpguq;fisAk; jfty;fisAk; xOq;FgLj;J"
"","tjpy;  xj;jpUj;jiyAk;  tpidj;jpwidAk;  va;Jk;"
"","Nehf;Fld;  rh;tNjrhPjpapy;  Vw;Wf;nfhs;sg;gl;l"
"","Gs;sptpguQ;rhh;  KiwikfisAk;  juTfisg;"
"25","gug;Gk;  epakq;fisAk;  filg;gpbg;gjpy;  ,UGil"
"","kw;Wk; gy;Gil Kftuhz;ikfSld; xUq;fpiza"
"","yhk;."
