"",",yq;if kj;jpa tq;fp
123"
"","ahfj; jhgpf;fg;gl;ljhapDQ;rhp my;yJ mikj;JU"
"","thf;fg;gl;ljhapDQ;rhp $l;bizf;fg;gl;l my;yJ"
"","$l;bizf;fg;glhj vtNuDk; Ml;fs; FOitAk;"
"","cs;slf;Fk;@"
"5","""tpjpj;Jiuf;fg;gl;l"" vd;gJ> tpjpfspdhy; tpjpj;Jiuf;"
"","fg;gl;l vd;W nghUshFk;@"
"","""gfpuq;f mjpfhurig"" my;yJ ""gfpuq;f cUtfk;"" vd;gJ>"
"","Xh;  mikr;irAk;  jpizf;fsj;ijAk;  khfhz"
"","mikr;irAk;>  khfhz 
jpizf;fsj;ijAk;"
"10","cs;~ujpfhu rigiaAk; gfpuq;ff; $l;Lj;jhgdj;"
"","ijAk; kw;Wk; ve;jf; fk;ngdpapy; murhq;fk; my;yJ"
"","xU  gfpuq;ff;  $l;Lj;jhgdk;  my;yJ  Xh;  cs;~h;"
"","mjpfhurig mf;fk;ngdpapd; Ik;gJ rjtPjj;jpyhd"
"","my;yJ  mjw;F  Nkw;gl;l  gq;Ffis  itj;jpUf;"
"15","fpd;wNjh me;jf; fk;ngdpiaAk; cs;slf;Fk;@"
"","""gfpuq;ff; $l;Lj;jhgdk;"" vd;gJ> khdpaf;nfhil> fld;"
"","vd;wtifahf my;yJ NtWtifahf> murhq;fj;"
"","jpdhy; KOikahf my;yJ gFjpastpy; toq;fg;"
"","gl;l  epjpfis  my;yJ  %yjdj;ijf;nfhz;L"
"20","2007 Mk; Mz;bd; 07 Mk; ,yf;f> fk;ngdpfs; rl;lk;"
"","jtph;e;j VNjDk; vOj;jpyhd rl;lj;jpdhy; my;yJ"
"","mjd;fPo;  jhgpf;fg;gLfpd;w  my;yJ  jhgpf;fg;gl;l"
"","VNjDk;  $l;Lj;jhgdk;  rig  my;yJ  NtW  FO"
"","vd;W nghUshFk;@"
"25",""
"","""gfpuq;fr;  rh;tNjr  epjpepWtdk;""  vd;gJ>  Mrpa"
"","mgptpUj;jp tq;fp> Gduikg;Gf;Fk; mgptpUj;jpf;F"
"","khd rh;tNjr tq;fp kw;Wk; rh;tNjr ehza epjpak;"
"","vd;gtw;iw cs;slf;Fk;@"
