"","",",yq;if kj;jpa tq;fp
119"
"","(M)","1988 Mk; Mz;bd; 30 Mk; ,yf;f> tq;fpj;"
"","","njhopw; rl;lj;jpd; fUj;Jf;Fl;gl> VNjDk;"
"","","chpkkspf;fg;gl;l tpNrbj;j tq;fp@"
"","(,)","2011 Mk; ,yf;f 42 Mk; ,yf;f> epjpj;njhopw;"
"5","","rl;lj;jpd; fUj;Jf;Fl;gl VNjDk; chpkkspf;"
"","","fg;gl;l epjpf;fk;ngdp@"
"","(<)","2000  Mk;  Mz;bd;  56  Mk;  ,yf;f>  epjpf;"
"","","Fj;jifr; rl;lj;jpd; fUj;Jf;Fl;gl VNjDk;"
"","","gjpTnra;ag;gl;l epjpf;Fj;jifj; jhgdk;@"
"10","(c)",",r;rl;lj;jpd;fPo; toq;fg;gl;Ls;s my;yJ"
"","","toq;fg;gl;Ls;sjhff;  fUjg;gl;l  gzj;"
"","","juFj;njhopy;  xOq;Ftpjpfspd;  fUj;Jf;"
"","","Fl;gl vtNuDk; gzj; jufh;@"
"","(C)","(420 Mk; mj;jpahakhd) gjpTnra;ag;gl;l"
"15","",""
"","","gq;Fj;njhFjp  kw;Wk;  gpizaq;fs;"
"","","fl;lisr;rl;lj;jpd;  my;yJ  417  Mk;"
"","","mj;jpahakhd  cs;ehl;Lj;  jpiwNrhp"
"","","cz;bay;fs; fl;lisr;rl;lj;jpd; fUj;Jf;"
"","","Fl;gl vtNuDk; Kjdpiy tpahghhp@"
"20","(v)","2017  Mk;  Mz;bd;  12  Mk;  ,yf;f>"
"","","ntspehl;Lr;  nryhtzpr;  rl;lj;jpd;"
"","","fUj;Jf;Fl;gl vtNuDk; mjpfhukspf;fg;"
"","","gl;l my;yJ kl;Lg;gLj;jg;gl;l tpahghhp@"
"","","my;yJ"
"25","(V)","2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>"
"","","fhg;GWjpj;njhopiy  xOq;FgLj;jy;"
"","","rl;lj;jpd; 
fUj;Jf;Fl;gl 
VNjDk;"
"","","fhg;GWjpf; fk;ngdp@"
