"",",yq;if kj;jpa tq;fp
113",""
"","(,) mj;jifa  gjptPL  kj;jpa  tq;fpapd;  rhjhuz",""
"","Gj;jfq;fSs;  xd;wpy;  mlq;fpAs;snjd;Wk;",""
"","njhopypd; toikahd kw;Wk; rhjhuz newpapd;",""
"","NghJ nra;ag;gl;lnjd;Wk;>",""
"5","vOjg;gl;l rhd;wpjo; xd;Wld; Nrh;e;jpUj;jYk; mj;jifa",""
"","rhd;wpjo;  jpfjpaplg;gl;Lk;  kj;jpa  tq;fpapd;  MSehpdhy;",""
"","me;Nehf;fj;Jf;fhf mjpfhukspf;fg;glf;$bathwhd mj;j",""
"","ifa  mYtyhpd;  ngaUk;  mYtyfKiwahd  gjtpAk;",""
"","ifnahg;gkplg;gl;ljhftpUj;jYk; Ntz;Lk;.",""
"10","(6) ,r;rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> 2016 Mk;",""
"","Mz;bd;  12  Mk;  ,yf;f>  jftYf;fhd  chpikr;  rl;lj;jpd;",""
"","Vw;ghLfs; gaDWjy; Ntz;Lnkd;gJld;> mjw;fpzq;fj;",""
"","jftYf;fhd  chpikr;  rl;lj;jpdJk;  ,r;rl;lj;jpdJk;",""
"","Vw;ghLfSf;fpilNa VNjDk; xt;thik my;yJ Kuz;ghL",""
"15","Vw;gLk;  gl;rj;jpy;>  kj;jpa  tq;fpapd;  VNjDk;  jfty;",""
"","njhlh;ghfj;  jftYf;fhd  chpikr;  rl;lj;jpd;  Vw;ghLfs;",""
"","NkNyhq;fpepw;wYk; Ntz;Lk;.",""
"","119. kj;jpa tq;fpapd; MSeh;> MSk; rigapdJk;  gzf;","ePjpKiw"
"","","kPsha;T"
"","nfhs;ifr; rigapdJk; Vida cWg;gpdh;fs; my;yJ kj;jpa",""
"20","tq;fpapd; vtNuDk; Copah;> mj;jifa xU gjtpia Kd;dh;",""
"","tfpj;j MnshUth; cl;gl VNjDk; NrjtPl;Lf;F MshjyhfhJ",""
"","my;yJ  kj;jpa  tq;fpapd;  rhh;gpy;  jj;Jtq;fisAk;",""
"","flikfisAk;  gzpfisAk;
;  gpuNahfpg;gjid>  Ghptjid",""
"","kw;Wk;  epiwNtw;Wtjidg;  gpd;gw;wp  kw;Wk;  mjd;",""
"25","newpapd;NghJ  nra;ag;gl;l  VNjDk;  nraYf;fhf  my;yJ",""
"","nra;ahikf;fhf> mj;jifa Nrjk;> nray; my;yJ nra;ahik",""
"",";gl;Ls;snjd  my;yJ
ey;nyz;zk;  ,y;yhky;  nra;ag;",""
"","cl;fUj;Jldhd gpioahd Jh;elj;ijahf my;yJ Ntz;L",""
"","nkd;w  jtWifahf  mike;Js;snjd  vz;gpf;fg;gl;b",""
"30","Ue;jhnyhopa> NtWtifahf MshjyhfhJ.",""
