"",",yq;if kj;jpa tq;fp
98"
"","(3)(m)  epUthf  topKiwfis  tpjpj;jy;  njhlh;gpy;"
"","gpd;gw;wg;glNtz;ba eltbf;ifKiwiaf; Fwpj;Jiuf;fpd;w"
"","tpjpfis kj;jpa tq;fp Mf;fyhk;."
"","(M)  epUthf  Fw;wg;gzq;fspd;  tplaj;jpy;>  epUthf"
"5","Fw;wg;gzq;fspd; njhif MSk; rigapdhy; tpjpj;Jiuf;fg;"
"","gLjy; Ntz;Lk;."
"","(4)  epUthf  topKiwfis  tpjpg;gjh  kw;Wk;  mj;jifa"
"","topKiwfspd; msT vd;gtw;iwj; jPh;khdpg;gjpy; kj;jpa"
"","tq;fp gpd;tUtdtw;iwf; ftdj;Jl;nfhs;Sjy; Ntz;Lk;:-"
"10","(m)
k
Wifapd; ghuJ}ukhdjd;ikAk; mj;jifa kPWif"
"","k
z
Lk; kPz;Lk; epfo;fpd;wjhntd;gJk;@"
"","(M) mj;jifa  kPWif  fhuzkhf  itg;ghsh;fSf;F"
"","my;yJ  NtnwtNuDkhSf;F  VNjDk;  ,og;G"
"","my;yJ Nrjk; tpistpf;fg;gLfpd;wjhntd;gJ@"
"15","(,)
ve;j  MSf;nfjpuhfj;  jz;lnkhd;W  tpjpf;fg;gl"
"","Ts;sNjh  me;j  Ms;  mj;jifa  kPWifapypUe;J"
"","jfhjKiwapy; ed;ikngWfpd;whuhntd;gJ@"
