"",",yq;if kj;jpa tq;fp
20",""
"","Mapd; vt;thwhapDk;> kj;jpa tq;fpapd; gpujp MSeh;fSs;",""
"","xUth;>  kj;jpa  tq;fpapd;  Copah;fs;  jtph;e;j  Ml;fspil",""
"","NaapUe;J  epakpf;fg;glyhk;  vd;gJld;  MSk;  rigapdhw;",""
"","Fwpj;Jiuf;fg;glf;$bathwhd  mj;jifa  epajpepge;jid",""
"5","fSf;F mike;jtuhjYk; Ntz;Lk;.",""
"","(10) kj;jpa tq;fpapd; gpujp MSeh;fis epakpj;jYk; kj;jpa",""
"","tq;fpapd;  rpNul;l  gpujp  MSeiug;  ngah;Fwpj;jYk;",""
"","ntspg;gilahdnthU Kiwapy; nra;ag;gLjy; Ntz;Lk;.",""
"","(11)  Xuhk;  cl;gphptpw;  Fwpg;gPL  nra;ag;gl;l  epakdq;fs;>",""
"10","Kd;dh; epakpf;fg;gl;l cWg;gpdh;fspd; gjtpf;fhyk; KbTW",""
"","tjw;F Kd;dh; Kg;gJ ehl;fisf; nfhz;lnthU fhyg;gFjpf;",""
"","Ff; Fiwahky; ,Wjpahf;fg;gLjy; Ntz;Lk;.",""
"","(12) murpayikg;Gg; Nguit mq;fPfhukspj;j NjjpapypUe;J",""
"","Kg;gJ  ehl;fisf;  nfhz;lnthU  fhyg;gFjpapDs;",""
"15","murpayikg;Gg; 
Nguitapdhy;  mq;fPfhpf;fg;gl;l",""
"","vtNuDkhis (4) Mk; cl;gphptpd;fPo; epakpg;gjw;Fr; rdhjpgjp",""
"","jtWfpd;w gl;rj;jpy;> mj;jifa Ms;> mj;jifa fhyg;gFjpf;F",""
"","KbTWk; NjjpapypUe;J gaDWtjhf> tplaj;Jf;Nfw;g> kj;jpa",""
"","tq;fpapd;  MSeuhf>  MSk;  rigapd;  cWg;gpdnuhUuhf",""
"20","my;yJ gzf; nfhs;ifr;  rigapd; epGznuhUtuhf epakpf;fg;",""
"","gl;Ls;shnudf; fUjg;gLjy; Ntz;Lk;.",""
"","",""
"","16.  (1)  epakpf;fg;gl;l  cWg;gpdnuhUthpd;  gjtpf;fhyk;","epakpf;fg;"
"","","gl;lNthh;"
"","mtuJ  epakdj;  Njjpad;W  njhlq;Ffpd;w  Mwhz;Lf;",""
"","","cWg;gpdhpd;"
"","fhyg;gFjpnahd;whjy; Ntz;Lk;.","gjtpf;fhyk;"
"25","(2) vtNuDk; epakpf;fg;gl;l cWg;gpdh; mtuJ gjtpf;fhyk;",""
"","KbTWKd;dh; gjtpia twpjhf;Fkplj;J> mt;thW gjtpia",""
"","twpjhf;Ffpd;w epakpf;fg;gl;l cWg;gpdhpd; gjtpf;fhyj;jpy;",""
"","KbTwhJs;s fhyg;gFjpapd;NghJ gjtptfpg;gjw;F mWgJ",""
"","ehl;fisf;nfhz;l  fhyg;gFjpapDs;  15  Mk;  gphptpd;",""
"30","epajpfspd;gb NtNwhuhs; epakpf;fg;gLjy; Ntz;Lk;.",""
