"",",yq;if kj;jpa tq;fp
11",""
"","(6) MSk; rigapd; VNjDk; $l;lj;jpy; KbTfSf;fhd",""
"","vy;yhf;  fUkq;fSk;  rKfkhapUf;Fk;  cWg;gpdh;fSs;",""
"","ngUk;ghd;ikNahhpd; thf;Ffspd;%yk; KbGnra;ag;gLjy;",""
"","Ntz;Lk;.",""
"5","(7)  MSk;  rigahdJ>  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;",""
"","fisAk;> flikfisAk;> gzpfisAk; gpuNahfpg;gjw;fhfTk;>",""
"","Ghptjw;fhfTk;>  epiwNtw;Wtjw;fhfTk;  eltbf;ifKiw",""
"","gw;wpa tpjpfis Mf;fyhk; vd;gJld; MSk; rigapd; $l;lq;",""
"","fs;  vk;Kiwapy;  elhj;jg;glNtz;LNkh  mk;Kiwf;fhf",""
"10","mj;jifa eltbf;ifKiw gw;wpa tpjpfis Mf;fyhk;.",""
"","(8) ,g;gphptpd; Kw;Nghe;j Vw;ghLfSf;fika> MSk; rig",""
"","ahdJ> MSk; FOtpd; $l;lq;fSk; mj;jifa $l;lq;fspy;",""
"","mYty;fisf; nfhz;Lelhj;JjYk; njhlh;ghd eltbf;if",""
"","Kiwia xOq;FgLj;jyhk;.",""
"15","(9)  MSk; rigapd; nray;> KbG my;yJ eltbf;if vJTk;>",""
"","MSk; rigapy; ntw;wplnkhd;W ,Ug;gjd; fhuzkhf kl;Lk;",""
"","my;yJ MSk; rigapd; vtNuDk; cWg;gpdhpd; epakdj;jpy;",""
"","Fiwghnlhd;W ,Ug;gjd; fhuzkhf kl;Lk; nry;Ygbaw;w",""
"","jhff; fUjg;gLjyhfhJ.",""
"","","MSk;"
"20","10.  (1)  MSk;  rigapd;  $l;lq;fspdJ  eltbf;iffs;",""
"","","rigapd;"
"","me;juq;fkhditahftpUj;jy; Ntz;Lk;. MSk; rigahdJ",""
"","","eltbf;if"
"","mtrpankd mJ fUjpdhy;> VNjDk; fUkj;jpd;kPJ mjd;","fspdJ"
"","","me;juq;fj;"
"","KbGfSs; vtw;Wf;Fk; gpurpj;jk; nfhLf;fyhk;.",""
"","","jd;ik"
"","(2)  MSk;  rigapd;  xt;nthU  $l;lj;jpdJk;  epfo;r;rpf;",""
"25","Fwpg;Gf;fs;  mj;jifa  $l;lj;jpw;Fj;  jiyikjhq;Ffpd;w",""
"","MspdhYk; MSk; rigapd; nrayhshpdhYk; ifnahg;g",""
"","kplg;gLjYk; Ntz;Lk;.",""
"","",""
"","11. (1) (,r;rl;lj;jpy;> ''gzf; nfhs;ifr; rig"""" vdf; Fwpg;gPL","gzf;"
"","","nfhs;ifr;"
"","nra;ag;gLk;) kj;jpa tq;fpapd; gzf; nfhs;ifr; rignahd;W",""
"","","rig"
"30",",Uj;jy;  Ntz;Lk;@  cs;ehl;L  tpiyapd;  epiyAWjpia",""
