"","kj;jpa  tq;fpf;F  ntspNaahd  gfpuq;fkw;w  jftiy",""
"","ntsptpLjy;-",""
"","","(m) mj;jifa  jfty;  ve;j  ,aw;ifahd  my;yJ"
"","","rl;lg;gbahd Ms; njhlh;ghdNjh me;j ,aw;if"
"","","ahd  my;yJ  rl;lg;gbahd  Mspd;  vOj;jpyhd"
"15","",""
"","","rk;kjj;Jf;fpzq;fr; nra;ag;gbd;@"
"","(M)","xU rl;l ePjpkd;wj;jpdhy; Njitg;gLj;jg;gl;lthW"
"","","my;yJ  ,r;rl;lj;jpd;  NtnwitNaDk;  Vw;ghLf"
"","","Sf;F  my;yJ  mg;Nghijf;F  tYtpYs;s  NtNw"
"20","","NjDk;  vOj;jpyhd  rl;lj;jpw;F  ,zq;fpnahOF"
"","","tjw;Fr; nra;ag;gbd;@"
"","(,)","kj;jpa  tq;fpapd;  fzf;fha;it  elhj;Jtjw;F"
"","","mtrpakhdthwhd  mj;jifa  msTf;F  kj;jpa"
"","","tq;fpapd;  ntspthhpf;  fzf;fha;thsh;fSf;Fr;"
"25","","nra;ag;gbd;@"
"","(<)","kj;jpa  tq;fp  njhlh;ghf  cs;ehl;L  my;yJ"
"","","ntspehl;L  xOq;FgLj;Jk;>  Nkw;ghh;itrhh;>"
"","","my;yJ  gztifahd  mjpfhurigfs;>  my;yJ"
"","","gfpuq;fr;  rh;tNjr  epjpepWtdq;fs;  jkJ  flik"
"30","","fisg; gpuNahfpg;gjpy; mtw;Wf;Fj; jfty; toq;F"
"","","tjw;Fr; nra;ag;gbd;@ my;yJ"
