"","K.  Jayatillake  Foundation  (Incorporation)
5",""
"","Act, No. 01 of 2007",""
"","","Property"
".12.","If  upon  the  dissolution  of  the  Corporation  there",""
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation, but shall","",""
"be given or transferred to some other Institute or Institutes","",""
"having objects similar to those of the Corporation and which","",""
"is or are by the rules thereof,  prohibited from  distributing","",""
"any income or property among its or their members. Such","",""
"Institute or Institutes shall be determined by the members of","",""
"the Corporation at or immediately before the dissolution of","",""
"the  Corporation.","",""
"13.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic or any body corporate or any","",""
"","","Republic  and"
"other persons.","",""
"","","others."
"14.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
