"","K.  Jayatillake  Foundation  (Incorporation)
3",""
"","Act, No. 01 of 2007",""
"","(2)  The  First  Board  of  Management  of  the  Corporation",""
"shall be the Board of Management of the Foundation holding","",""
"office on the day  preceding the date of commencement of","",""
"this Act.","",""
"6.","(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"time, at any general meeting of the members and by a majority","",""
"of not less  than two-thirds of the  members present and  to","",""
"voting to make rules, not inconsistent with the provisions of","",""
"this Act, or  other written law, for the admission, withdrawal","",""
"or expulsion of members for the election of members of the","",""
"Board of Management for the conduct of the functions of the","",""
"Board  of  Management  and  of  the  various,  officers,  agents","",""
"and  servants,  for  the  procedure  to  be  followed    in  the","",""
"transaction of business at  meetings of the Corporation,  for","",""
"the management of the affairs of the Corporation and for the","",""
"attainment of its  objects. Such rules when made may, at a","",""
"like meeting and in like manner be altered, added to, amended","",""
"or rescinded.","",""
"","(2)    Every  member  of  the  Corporation  shall  upon  the",""
"coming into operation of this Act, be subject to the rules to","",""
"be made form time to time by the Corporation.","",""
"7.","(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation."
"moneys  heretofore  or  hereafter  received  by  way  of  gift,","",""
"bequest, donation, subscription, contribution, fees or grants","",""
"for and on account of the Corporation shall be deposited to","",""
"the  credit  of  the  Corporation  in  one  or  more  banks  as  the","",""
"Board of Mangement shall determine.","",""
"","(2)  There shall be paid out of the fund all sums of money",""
"as  are  required  to  defray  any  expenditure  incurred  by  the","",""
"Corporation in the exercise, performance and discharge of its","",""
"powers,  duties and functions under this Act .","",""
"8.","(1) The Board of Management of the Corporation shall","Accounts  of  the"
"","","Corporation."
"cause proper books of account to be kept of the income and","",""
"expenditure of the Corporation.","",""
