"12","","2016 wxl 6 ork laIqøuQ,H mk;"
"","","f,aLkj, i;H njg iy;sl l< msgm;a kshu lrk"
"","","hï wdlD;shlska iemhSug kshu lsßu;"
"","","fï  fþofha
a  ld¾h  i|yd  —iïnkaO  md¾Yajh˜"
"","","hkafkka hï n,m;%,;a laIqøuQ,H iud.ul md,l"
"","","iud.ula"" hï md,s; fyda wdY%s; iud.ula fyda hï"
"","","n,m;%,;a laIqøuQ,H iud.ul md,l iud.ul hï"
"","","md,s;  fyda  wdY%s;  iud.ula  fyda  wOHlaIjrhdf.a"
"","","u;hg  wkqj  hï  n,m;%,;a  laIqøuQ,H  iud.ul"
"","","ie<lsh  hq;=  uQ,H  iïnkaO;djla  fyda  jeo.;a"
"","","l<uKdldÍ;aj  iïnkaO;djla  ork  fjk;a  hï"
"","","wiaÓ;ajhla fyda mqoa.,hl= woyia fõ'"
"","","^2& ta mÍlaIKfha msßjeh ta n,m;%,;a laIqøuQ,H iud.fuka"
"","whlr .kq ,eìh yels h'",""
"","^3& fï j.ka;sh hgf;a ;udg mkjk ,o hï kshu wkqj",""
"","l%shdlsÍu iEu ;eke;a;l=f.au ld¾hh úh hq;= w;r -",""
"","^w&","fï j.ka;sh hgf;a wjYH jQ hï f;dr;=rla iemhSug"
"","","fyda fmd;la"" jd¾;djla"" ,smsf.dkqjla"" frðiagrhla"
"","","fyda fjk;a f,aLkhla mÍlaId lsÍu i|yd bÈßm;a"
"","","lsÍu meyer yßkakd jQ;"
"","^wd&","iïuqL  mÍlaIKhla  i|yd  le|jQ  úg  ta  i|yd"
"","","mqoa.,slj meñKSu meyer yßkakd jQ;"
"","^we&","jHdc fyda wiïmQ¾K fyda idjoH f;dr;=re"" fmd;a"""
"","","jd¾;d"" ,smsf.dkq"" frðiagr fyda fjk;a f,aLk"" øjH"
"","","fyda fohla imhkakd jQ; fyda"
"","^wE&","wOHlaIjrhdg fyda wOHlaIjrhd úiska fï j.ka;sfha"
"","","^1&  jk  Wmj.ka;sh  hgf;a  n,h  fok  ,o  hï"
"","",";eke;a;l=g"" ta hgf;a hï ld¾hhla lsÍfï § wjysr"
"","","lrkakd jQ"""
"","hï ;eke;a;l= fï mk; hgf;a jrolg jrolre úh hq;= h'",""
