"16","","2016 wxl 6 ork laIqøuQ,H mk;"
"","^wE&","laIqøuQ,H jHdmdr lrf.k hdu wjika lsÍu;"
"","^b&","fï  mkf;a  úêúOdk  fyda  ta  hgf;a  ksl=;a  lrkq"
"","",",nk"" mkjkq ,nk fyda idokq ,nk ´kEu úOdkhla"""
"","","kshu  lsÍula
a""  Í;shla""  kshuhla  fyda  ;SrKhla"
"","","W,a,x>kh jk fia l%shd lsÍu;"
"","^B&","jd¾Isl n,m;% .dia;=j f.ùu meyer yeÍu;"
"","^W&","tys ;ekam;alrejkaf.a yd fjk;a Kh ysñhkaf.a"
"","","hym;g  fyda  wd¾Ólhg  ydksodhl  úh  yels"
"","","wdldrfhka iajlSh jHdmdrh lrf.k hdu; fyda"
"","^W!&","uKav,h fj; idjoH"" fkdu. hjk iq`M fyda jerÈ"
"","","iys; f;dr;=re iemhSu fyda jeo.;a f;dr;=re fy<s"
"","","lsÍu jika lsÍu fyda meyer yeÍu'"
