"","(M) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd;  cWg;gp",""
"","dnuhUth;> RftPdk; fhuzkhf my;yJ NtW ,ayhik",""
"","fhuzkhf my;yJ ,yq;ifapypy;yhik my;yJ mj;jifa",""
"","NtNwNjDk;  fhuzj;Jf;fhfj;  jdJ  gjtpf;Fhpa  flik",""
"5","fisg;  Ghptjw;Fj;  jw;fhypfkhf  ,ayhjtuhf  te;jhy;>",""
"","rdhjpgjp> mj;jifa fhyg;gFjpapd;NghJ mj;jifa cWg;",""
"","gpdhplj;jpw; jw;fhypfkhfr; nrayhw;wntd NtnwtNuDk;",""
"","jifikngw;w Mis 4(1) Mk; gphptpd; Vw;ghLfSf;fika",""
"","epakpf;fyhk;.",""
"10","(6) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; nray;",""
"","my;yJ  eltbf;if  vJTk;>  mjd;  cWg;gpdh;fspilNa",""
"","VNjDk; ntw;wplk; ,Ug;gjd; fhuzkhf kl;Lk; my;yJ",""
"","mjd;  VNjDk;  cWg;gpdhpd;  epakdj;jpy;  VNjDk;",""
"","FiwghL ,Ug;gjd; fhuzkhf kl;Lk; nry;Ygbaw;wjhff;",""
"15","fUjg;gLjyhfhJ.",""
"","8.  (1)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;",",og;Gf;fhd"
"","","vjphPLfs;"
"","jtprhsh;>  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;",""
"","","gw;wpa"
"","vy;yhf;  $l;lq;fSf;Fk;  jiyikjhq;Fjy;  Ntz;Lk;.","mYtyfj;jpd;"
"","","$l;lq;fs;."
"",",og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;  VNjDk;",""
"20","$l;lj;Jf;F  jtprhsh;  tUifjuhjpUf;ifapy;>  mj;jifa",""
"","$l;lj;jpy; r%fkspj;Js;s ,og;Gf;fhd vjphPLfs; gw;wpa",""
"","mYtyfj;jpd; cWg;gpdh;fs;> mj;jifa $l;lj;jpy; jiyik",""
"","jhq;Ftjw;F  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;",""
"","jpd;  cWg;gpdh;fSs;  xUtiuj;  Njh;njLj;jy;  Ntz;",""
"25","Lk;.",""
"","(2)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;",""
"","mj;jifa VNjDk; $l;lj;jpy; jiyikjhq;Ffpd;w jtprhsh;",""
"","my;yJ cWg;gpdh;> jdJ nrhe;j thf;Fld; Nrh;j;J> mWjp",""
"","apLk; thf;nfhd;iwAk; nfhz;bUj;jy; Ntz;Lk;.",""
