"","(3) ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfj;jpd; $l;lq;",""
"","fSf;fhd $l;lelg;ngz; %d;W cWg;gpdh;fshftpUj;jy;",""
"","Ntz;Lk;.",""
"","(4) ,r;rl;lj;jpd; Vida Vw;ghLfSf;fika> ,og;Gf;fhd",""
"5","vjphPLfs;  gw;wpa  mYtyfk;>  mjd;  $l;lq;fis  elhj;J",""
"","jYk; mj;jifa $l;lq;fspy; mYty;fisf; nfhz;Lelhj;J",""
"","jYk; njhlh;ghd eltbf;ifKiwia xOq;FgLj;Jtjw;",""
"","fhd tpjpfis Mf;fyhk;.",""
"","",""
"","9.  ,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;> ,og;Gf;fhd","jfty;"
"","","mYtyUk;"
"10","vjphPLfs;  gw;wpa  mYtyfj;jpd;  gzpfs;  njhlq;fg;",""
"","","Fwpj;jspf;fg;"
"","gl;ljpypUe;J  %d;W  khjq;fisf;  nfhz;lnthU  fhyg;","gl;l"
"","","mYtyUk;."
"","gFjpapDs;> jk;Ks;spUe;J my;yJ ,og;Gf;fhd vjphPLfs;",""
"","gw;wpa  mYtyfj;jpd;  NtW  vtNuDk;  mYtyhpypUe;J>",""
"","2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd chpikr;",""
"15","rl;lj;jpd;  23  Mk;  gphptpd;  epajpfSf;fika  cWg;gpd",""
"","nuhUtiu jfty; mYtyuhf epakpj;jy; Ntz;Lk; vd;gJ",""
"","ld;> nrhy;yg;gl;l rl;lj;jpd; Nehf;fq;fSf;fhf> ,og;Gf;fhd",""
"","vjphPLfs; gw;wpa mYtyfj;jpd; jtprhsh; Fwpj;jspf;fg;gl;l",""
"","mYtyuhftpUj;jy; Ntz;Lk;.",""
"","10.  (1)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfj;jpd;","jiyik"
"20","",""
"","","mYtyfKk;"
"","jiyik mYtyfk; nfhOk;gpy; mikjy; Ntz;Lk;.",""
"","","gpuhe;jpa"
"","","mYtyfq;"
"","","fSk;."
"","(2)  ,og;Gf;fhd  vjphPLfs;  gw;wpa  mYtyfk;>  mjd;",""
"","Fwpf;Nfhs;fis  va;Jk;  Nehf;fj;Jf;Fk;  ,og;Gf;fhd",""
"","vjphPLfis  ,d;dYw;w  Ml;fs;  mZff;$baitahf",""
"25","tpUg;gij cWjpg;gLj;Jtjw;Fk; mtrpakhfTs;sthwhf",""
"","fhyj;Jf;fhyk;>  mj;jifa  vz;zpf;ifapyhd  gpuhe;jpa>",""
"","jw;fhypf my;yJ elkhLk; mYtyfq;fs;> gphpTfs; kw;Wk;",""
"","ntspr;nrd;W Nritaspj;jw; $W cl;gl> $Wfs; vd;gtw;",""
"","iwj; jhgpf;fyhk;.",""
