"","17
,og;Gf;fhd vjphPLfs; gw;wpa mYtyfk;"
"","Jl;gl> nfhLg;gdTfspd; Kiwia KbG"
"","nra;tjpYk;  ,d;dYw;w  Ml;fspd;
;  kpfr;"
"","rpwe;j mf;fiwfshff; fUjg;glNtz;ba"
"","fhuzpfs;@"
"5","(vi)
gztifapy;yhjdthd  ,og;Gf;fhd"
"","vjphPLfspd; Njhjhdjd;ik@"
"","(vii)
gztifapdthfTs;s jdpahd ,og;Gf;"
"","fhd vjphPLfis toq;Ftjpy;> mj;jifa"
"",",og;Gf;fhd vjphPLfs;> kpfg; ghuJ}ukhd"
"10",",d;diyf;  nfhz;Ls;s  ,d;dYw;w"
"","Ml;fSf;F  kl;Lg;gLj;jg;gLtjw;fhd"
"","Njit@"
"","(viii) ,d;dYw;w  Ml;fspd;  chpik  kPWifapd;"
"","fLikahdjd;ikiaAk;>  ,d;dYw;w"
"15","Ml;fspd;  kpFtWikiaAk;  mj;Jld;"
"","tsq;fspd;  fpilf;ff;$ba  jd;ikiaAk;"
"","fUj;jpw;nfhz;L>  gztifapdthd"
"",",og;Gf;fhd  vjphPLfspd;  toq;Fifia"
"","Kd;Dhpikg;gLj;Jtjw;fhd Njit@"
"20","(ix) ,we;Js;s  my;yJ  fhzhkw;NghAs;s"
"","MnshUth;  njhlh;gpy;  gy  cwtpdh;fs;"
"","chpikf;Nfhhpf;iffisr;  nra;Akplj;J>"
"","gfph;e;jspg;Gj;  jpl;lnkhd;iw  tFj;j"
"","ikg;gjw;fhd Njit@"
