"10","punishable with simple imprisonment for any term",""
"","not exceeding one year, or with fine not exceeding",""
"","fifty thousand rupees, or with both.",""
"","7.
The  provisions  of  this  Act  shall  have  effect","Provisions  of"
"","","this  Law  shall"
"","notwithstanding anything contained in any other written law,",""
"","","prevail  over"
"15","and accordingly in the event of any conflict or inconsistency",""
"","","such  other"
"","between the provisions of this Act and such other law, the","law."
"","provisions of this Act shall prevail over such other law.",""
"","8.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
"","","inconsistency."
