"","30
,yq;if kj;jpa tq;fp"
"","eyd;fSf;Fg;  gq;fkpd;wp  ,Ug;gpd;  mjid"
"","ntspapLtJk;>  gzf;  nfhs;ifr;  rigapd;"
"","flikahjy; Ntz;Lk;-"
"","(i)
vjph;ghh;f;fg;gLfpd;w 
nghUshjhu"
"5",",ila{Wfspw; fhd my;yJ tpiykl;lj;jpd;"
"","cz;ikahd mrhjhuzkhd mirTfspw;"
"","fhd fhuzq;fs;@"
"","(ii)
,yq;ifapy;  cw;gj;jp>  njhopy;  kw;Wk;"
"","tUkhd  kl;lk;kPJ  mj;jifa  ,ila{Wfs;"
"10","kw;Wk; mirTfspd; rhj;jpakhd tpisT"
"","fs;@ mj;Jld;"
"","(iii)
gzf; 
nfhs;ifr; 
rig 
Vw;fdNt"
"","Nkw;nfhz;Ls;s topKiwfs; kw;Wk; mJ"
"","Nkw;Nfhs;tjw;F  cj;Njrpf;fpd;w  my;yJ"
"15","murhq;fj;jpdhy;  filg;gpbf;fg;gLtjw;F"
"","tpje;Jiuf;fpd;w  gztifahd>  murpiw"
"","my;yJ epUthf topKiwfs;."
"","(2)  KjyhtJ  mwpf;ifapidr;  rkh;g;gpj;j  #o;epiyfs;"
"","cs;ehl;L tpiyapd;epiyAWjpf;F mr;RWj;jiy Vw;gLj;J"
"20","tdthf  mikAk;tiu  gzf;  nfhs;ifr;  rig  NkYk;"
"","mwpf;iffis fhyj;jpw;Ff; fhyk; njhlh;e;Jk; rkh;g;gpj;jy;"
"","Ntz;Lk;."
