"","56
,yq;if kj;jpa tq;fp"
"","vd;gJld; NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"","vt;thwpUg;gpDk;> mj;jifa gjpNtL VNjDk; ePjpkd;wj;jpd;"
"","my;yJ epaharigapd; Kd;duhd tof;Feltbf;iffspy;"
"","rhd;whf Kd;itf;fTk;glyhk;."
"5","(12)  cl;gphpT  (1)  my;yJ  (2)  ,y;  Fwpg;gPL  nra;ag;gl;l"
"","vitNaDk; my;yJ vy;yhg; gzpfSk;> MSk; rigapdhy;"
"","tpjpf;fg;glf;$bathwhd  mj;jifa  epajpepge;jidfSf;"
"","fika> MSk; rigapdhy; me;Nehf;fj;Jf;fhf mjpfhukspf;fg;"
"","gl;l $l;bizf;fg;gl;l FOnthd;wpdhy; epiwNtw;wg;glyhk;."
"10","(13)  kj;jpa  tq;fp  gpd;tUtdtw;Wf;fhf  trjpfis"
"","toq;Fjy; Ntz;Lk;:-"
"","(m)
gpizaq;fspd; 
nfhLf;fy;thq;fy;fisf;"
"","nfhLj;Jj;jPh;f;Fk; Nehf;fj;Jf;fhf kj;jpa tq;fpapy;"
"","fzf;Ffisg;  NgZtjw;F>  MSk;  rigapdhy;"
"15","mq;fPfhpf;fg;glf;$bathwhf>  chpkkspf;fg;gl;l"
"","th;j;jf tq;fpfs; jtph;e;j epjpepWtdq;fs;@"
"","(M)
gq;Fr;rhd;wpjo;  njhFjpaw;w  gpizaq;fis"
"","itj;jpUf;fpd;w my;yJ Neubg; gq;Fgw;Weh;fSs;"
"","gq;Fr;rhd;wpjo;  njhFjpaw;w  gpizaq;fspyhd"
"20","nfhLf;fy;thq;fy;fisj;  jPh;Tnra;fpd;w  kw;Wk;"
"","nfhLj;Jj;jPh;f;fpd;w Nehf;fj;Jf;fhf kj;jpa tq;fpapy;"
"","fzf;Ffisg;  NgZtjw;F  MSk;  rigapdhy;"
"","mq;fPfhpf;fg;glf;$bathwhf>  chpkkspf;fg;gl;l"
"","th;j;jf tq;fpfs; jtph;e;j NtW epjpepWtdq;fs;."
"25","(14) (m) Xuhk; cl;gphptpd; (<) vd;Dk; ge;jpapy;> (3) Mk;"
"","cl;gphptpd; (m) vd;Dk; ge;jpapy; kw;Wk; (13) Mk; cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l vitNaDk; my;yJ vy;yhg; gzpfSk;"
"","MSk;  rigapdhy;  tpjpf;fg;glf;$bathwhd  mj;jifa"
"","epajpepge;jidfSf;fika> MSk; rigapdhy; me;Nehf;fj;"
"30","Jf;fhf mjpfhukspf;fg;gl;l $l;bizf;fg;gl;l FOnthd;wp"
"","dhy; epiwNtw;wg;glyhk;."
