"","7
,yq;if kj;jpa tq;fp"
"","(M) MSk;  rigapd;  jtprhsUf;fhfNtz;ba  kj;jpa"
"","tq;fpapd; MSeh;@ mj;Jld;"
"","(,)
nghUspay;> tq;fpj;njhopy;> epjp> fzf;fPL kw;Wk;"
"","fzf;fha;T>  rl;lk;  my;yJ  Mgj;J  Kfhik"
"5","vd;gtw;wpy;  epGzj;Jtj;ijf;  nfhz;bUf;f"
"","Ntz;ba %d;W cWg;gpdh;fs;."
"","(3)  kj;jpa  tq;fpapd;  CopanuhUtuhf  ,Uf;fNtz;ba"
"","MSk;  rigapd;  nrayhsh;  epiwNtw;Wr;  rigapdhy;"
"","ngah;Fwpj;J epakpf;fg;gLjy; Ntz;Lk;."
"10","(4) jtprhsh; jtpu MSk; rigapd; cWg;gpdh;fs; kj;jpa"
"","tq;fpapd; Nkw;ghh;itrhh; kw;Wk; nfhs;if tFj;jikj;jw;"
"","gzpia epiwNtw;Wjy; Ntz;Lnkd;gJld;> kj;jpa tq;fpapd;"
"","VNjDk; epiwNtw;Wg; gzpfis epiwNtw;WjYkhfhJ."
"","(5) MSk; rigapd; jj;Jtq;fSk;> gzpfSk;> flikfSk;"
"15","gpd;tUtdthjy; Ntz;Lk;:-"
"","(m)
gzf;  nfhs;if  jtpu  nghJthd  nfhs;if"
"","KbGfis vLj;jy;@"
"","(M)
VNjDk; epjpepWtdj;Jf;F mwpTWj;jy; toq;Fjy;>"
"","my;yJ  nfhLg;gdT>  jPh;j;Jitj;jy;  kw;Wk;"
"20","nfhLj;Jj;jPh;j;jy;  Kiwfis  xOq;FgLj;Jjy;"
"","cl;gl>  tYTWj;jy;  topKiwfis  vLj;jYk;>"
"","mj;jifa  epWtdq;fSf;fhd  ngWenuhUtiu"
"","epakpj;jYk;@"
"","(,)
,r;rl;lj;jpdhy; my;yJ NtNwNjDk; vOj;jpyhd"
"25","rl;lj;jpdhy;  Vw;ghL  nra;ag;gl;lthwhf>  epUthf"
"","topKiwfis vLj;jy;@"
"","(<)
kj;jpa  tq;fpapd;  $l;bizg;G  %Nyhghaj;ij"
"","tFj;jikj;jy;@"
