"","17
,yq;if kj;jpa tq;fp"
"","Ntz;Lnkd;gJld;>  kj;jpa  tq;fpapd;  MSehpdJ"
"","jj;Jtq;fisAk;> 
gzpfisAk;> 
flikfisAk;"
"","gpuNahfpg;gjw;Fk;>  epiwNtw;Wtjw;Fk;>  Ghptjw;Fk;"
"","mjpfhuKilatuhjYk; Ntz;Lk;."
"5","(7) kj;jpa tq;fpapd; MSeh; kw;Wk; kj;jpa tq;fpapd; rpNul;l"
"","gpujp  MSeh;  Mfpa  ,UtUk;  jw;fhypfkhff;  flikf;F"
"","tuhjtplj;J my;yJ jkJ jj;Jtq;fisAk;> gzpfisAk;>"
"","flikfisAk;  gpuNahfpg;gjw;Fk;>  epiwNtw;Wtjw;Fk;>"
"","Ghptjw;Fk; jw;fhypfkhf ,ayhjtuhfTs;stplj;J> MSk;"
"10","rigahdJ>  kj;jpa  tq;fpapd;  gpujhd  epiwNtw;W"
"","mYtyuhfr;  nrayhw;Wtjw;F  kj;jpa  tq;fpapd;  gpujp"
"","MSenuhUtiu epakpj;jy; Ntz;Lk;."
"","(8) Vohk; cl;gphptpd;fPo; epakpf;fg;gl;l kj;jpa tq;fpapd;"
"","gpujp  MSeh;>  kj;jpa  tq;fpapd;  gjpy;  gpujhd  epiwNtw;W"
"15","mYtyuhfg; ngah; Fwpf;fg;gLjy; Ntz;Lk;."
"","(9) (m) kj;jpa tq;fpapd; MSeh; VNjDk; fhuzj;Jf;fhfg;"
"","gjtpia twpjhf;Fkplj;J my;yJ gjtptfpf;fhnjhopAkplj;J>"
"","16  Mk;  gphptpd;  (2)  Mk;  cl;gphptpd;  epajpfspd;gb"
"","epakpf;fg;gl;l kj;jpa tq;fpapd; rpNul;l gpujp MSeh;> kj;jpa"
"20","tq;fpapd; gpujhd epiwNtw;W mYtyuhfr; nrayhw;Wjy;"
"","Ntz;Lk;."
"","(M) ge;jp (m) tpw; Fwpg;gPLnra;ag;gl;l kj;jpa tq;fpapd;"
"","rpNul;l  gpujp  MSeh;>  VNjDk;  fhuzj;Jf;fhfg;  gpujhd"
"","epiwNtw;W 
mYtyuhfr; 
nrayhw;Wtjw;F"
"25",",ayhjtuhfTs;stplj;J> (8) Mk; cl;gphptpd; epajpfspd;gb"
"","ngah; Fwpf;fg;gl;l gjpy; gpujhd epiwNtw;W mYtyh; kj;jpa"
"","tq;fpapd; gpujhd epiwNtw;W mYtyuhfr; nrayhw;Wjy;"
"","Ntz;Lk;."
"","(10)  kj;jpa  tq;fpapd;  MSeh;  vd;w  gjtp  ehw;gj;ije;J"
"30","ehl;fSf;F  Nkw;gl;l  fhyg;gFjpnahd;Wf;F  twpjhf"
"","tpUj;jyhfhJ."
