"","100
,yq;if kj;jpa tq;fp"
"","Mapd;>  (7)  Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;fPohd"
"","fl;lisnahd;W  ,WjpahdjhfTk;  Nkd;KiwaPl;Lf;F"
"","mike;jpuhjjhfTk; ,Uj;jy; Ntz;Lk;."
"","(9)  ,g;gphptpd;fPo;  xU  jFjptha;e;j  ePjpkd;wj;Jf;fhd"
"5","xt;nthU tpz;zg;gKk; Iahapuk; &gh ngWkjpiaf; nfhz;l"
"","xU tof;fhff; fUjg;gLjy; Ntz;Lk;."
"","(10) ,g;gphptpy; ''jFjptha;e;j ePjpkd;wk;"""" vd;gJ> VNjDk;"
"","tq;fpj;njhopy; epWtdk; njhlh;ghf> nfhOk;G khtl;l my;yJ"
"","epWtdj;jpd;  ,yq;ifapYs;s  gpujhd  njhopyplk;  ve;j"
"10","khtl;lj;jpy;  Ngzg;gLfpd;wNjh  me;j  khtl;lj;jpd;"
"","e
jpkd;wnkd;W nghUshFk;."
"","(11)  xU  tq;fpj;njhopy;  epWtdj;jpd;  njhopy;  (2)  Mk;"
"","cl;gphptpd;fPo;  ,ilepWj;
;jg;gl;Ls;stplj;J>  kj;jpa"
"","tq;fpahdJ-"
"15","(m)
mj;jifa  tq;fpj; 
njhopiyf; 
nfhz;L"
"","elhj;Jtjw;F  mtrpankd  kj;jpa  tq;fp"
"","fUjf;$ba VNJDk; nraiy my;yJ fhhpaj;ij"
"","nra;tjw;fhd 
eltbf;ifia  cldbahf"
"","vLf;Fk;gb 
mj;jifa 
tq;fpj;njhopy;"
"20","epWtdj;ijj; Njitg;gLj;jyhk;@"
"","(M)
mj;jifa tq;fpj;njhopy; epWtdj;jpy; njhopiy"
"","Kiwahf  elhj;Jjy;  njhlh;ghf  mj;jifa"
"","tq;fpj;njhopy; epWtdj;Jf;F kjpAiuaspg;gjw;F"
"","jFjpahdtUk;  jFe;jtUkhd  MnshUtiu"
"25","epakpf;fyhk;@"
"","(,)
mj;jifa tq;fpj;njhopy; epWtdj;jpd; njhopypd;"
"","fl;Lg;ghl;il Vw;fyhk; kw;Wk; nfhz;L elhj;jyhk;"
"","my;yJ  mt;tq;fpj;njhopy;  epWtdj;jpd;"
"","njhopiy nfhz;Lelhj;Jtjid ,d;NdhuhSf;F"
"30","ifaspf;fyhk;@"
