"","84
,yq;if kj;jpa tq;fp"
"","(2) mj;jifa epWtdj;Jf;F toq;fg;gl;l VNjDk; fld;"
"","my;yJ Kw;gzk;> xU thf;FWjpg;gj;jpuj;Jf;nfjpuhf my;yJ"
"","gpd;tUk; 
epge;jidfSf;fika  murhq;fj;jpdhy;"
"","jPh;khdpf;fg;glf;$bathwhd 
mj;jifa 
NtW"
"5","gpizg;nghWg;Gf;nfjpuhfr; nra;ag;gLjy; Ntz;Lk;:-"
"","(m)
mf;fld;  my;yJ  Kw;gzk;>  murhq;fj;"
"","jpdhy; 
jPh;khdpf;fg;glf;$bathwhfg;"
"","gjpide;jhz;Lfis  tpQ;rhj  mj;jifa  fhyg;"
"","gFjpapDs; kPsr;nrYj;jg;glw;ghynjd;Wk;@"
"10","(M)
fld;  my;yJ  Kw;gzk;  kj;jpa  tq;fpf;F"
"","kPsr;nrYj;jg;gLjyhdJ> kj;jpa tq;fpf;F mjd;"
"","fld;ngWeh;fspdhy; mj;jifa Nehf;fk; njhlh;gpy;"
"","mj;jifa  epWtdj;Jf;Fr;  Nrh;kjpahfTs;s"
"","jdpRfspd; milkhdk; vd;wtifahf mjw;Fr;"
"15","rhl;Ljy;  nra;ag;gLtjd;%yk;  cWjpg;gLj;jg;"
"","gLfpd;wnjd;Wk;@ mj;Jld;"
"","(,)
murhq;fj;jpdhy;  jPh;khdpf;fg;gLfpd;wthW"
"","mj;jifa  fld;  my;yJ  Kw;gzj;jpd;kPjhd"
"","tl;btPjKl;gl;l mj;jifa NtW epge;jidfs;."
"20","(3) kj;jpa tq;fp> mikr;rhpd; fye;jhNyhridAld;> fld;"
"","epWtdq;fspd; fld;fs; ve;j Nehf;fq;fSf;fhfg; nghJthf"
"","xJf;fg;gLfpd;wdNth  me;j  Nehf;fq;fSf;fhf  my;yJ"
"","mj;jifa  epWtdq;fspd;  fld;nfhs;ifiag;  ghjpf;fpd;w"
"","my;yJ mjDld; rk;ke;jg;gl;l NtnwitNaDk; fUkq;fs;"
"25","njhlh;ghf>  murhq;fj;jpdhy;  Vw;ghLnra;ag;gl;l  epjp"
"","fspypUe;J  fld;fs;  my;yJ  Kw;gzq;fs;  ve;j  epajp"
"","epge;jidfSf;fika ,tw;Wf;Ff; fpilf;ff;$badthf;fg;"
"","gLNkh me;j epajp epge;jidfis tpjpj;Jiuj;jy; Ntz;Lk;."
"","(4)  ,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  kj;jpa  tq;fpf;Fj;"
"30","jdpRfspd;  xU  rhl;LjyhdJ>  MSk;  rigapdhy;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  gbtj;jpy;"
"",",Uf;fNtz;banthU rhjdj;jpd;%yk; gaDWj;jg;gLjy;"
"","Ntz;Lk;."
