"","24
,yq;if kj;jpa tq;fp"
"","(2) gjpdhwhk; gphptpd; (1) Mk; cl;gphptpd;fPo; epakpf;fg;gl;l"
"","vtNuDkhs; gpd;tUkhWs;shnud ,iaghd epakpf;fg;gl;l"
"","Mspd;  Nfl;nghd;iwaLj;J  MSk;  rig  jpUg;jpg;gLk;"
"","gl;rj;jpy;> MSk; rigapd; vOj;jpyhd tpjg;Giuapd;Nky;"
"5","mj;jifa  Ms;  rdhjpgjpapdhy;  gjtpapypUe;J  mfw;wg;"
"","glyhk;:-"
"","(m)
%d;W khjq;fSf;F Nkw;gl;lnthU fhyg;gFjpf;F"
"","ePbj;Js;s cly; my;yJ cs ,ayhik fhuzkhf"
"","mj;jifa  gjtpf;Fhpa  jj;Jtq;fisAk;>  gzp"
"10","fisAk;>  flikfisAk;  gpuNahfpg;gjw;Fk;>"
"","epiwNtw;Wtjw;Fk;> Ghptjw;Fk; ,ayhJs;shnud;W@"
"","(M)
kj;jpa  tq;fpapd;  ,iaghd  elj;ijf;  Nfhitf;F"
"",",zq;fpnahOftpy;iynad;W@"
"","(,) MSk; rigapd; mq;fPfhukpd;wp %d;Wkhjq;fSf;F"
"15","Nkw;gl;l  njhlh;r;rpahd  fhyg;gFjpf;F  mj;jifa"
"","gjtpf;Fhpa  jj;Jtq;fisAk;>  gzpfisAk;>"
"","flikfisAk;  gpuNahfpg;gjw;Fk;>  epiwNtw;W"
"","tjw;Fk;> Ghptjw;Fk; jtwpAs;shnud;W@ my;yJ"
"","(<)
18 Mk; gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfspdJ"
"20","epajpfspd;gb jfikaw;wtuhfTs;shnud;W."
"","(3) gjpdhwhk; gphptpd; (2) Mk; cl;gphptpd;fPo; epakpf;fg;gl;l"
"","vtNuDkhs;  gpd;tUkhWs;shnud  ,iaghd  Mspd;"
"","Nfl;nghd;iwaLj;J  MSk;  rig  jpUg;jpg;gLk;  gl;rj;jpy;>"
"","MSk; rigapd; Kbnghd;wpd;Nky; mikr;rpd; xUg;ghl;L"
"25","ld; mj;jifa Ms; gjtpapypUe;J mfw;wg;glyhk;:-"
"","(m) %d;W khjq;fSf;F Nkw;gl;lnthU fhyg;gFjpf;F"
"","ePbj;Js;s cly; my;yJ cs ,ayhik fhuzkhf"
"","mj;jifa 
gjtpf;Fhpa 
jj;Jtq;fisAk;>"
"","gzpfisAk;>  flikfisAk;  gpuNahfpg;gjw;Fk;>"
"30",""
"","epiwNtw;Wtjw;Fk;> Ghptjw;Fk; ,ayhJs;shnud;W@"
