"","7. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> kj;jpa tq;fpapd;"
"10","jj;Jtq;fSk;>  gzpfSk;>  flikfSk;  gpd;tUtdthjy;"
"","Ntz;Lk;:-"
"","(m)
gzf;nfhs;ifiaj;  jPh;khdpj;jYk;  eilKiwg;"
"","gLj;JjYk;@"
"","(M)
nryhtzp  tPjf;  nfhs;ifiaj;  jPh;khdpj;jYk;"
"15","eilKiwg;gLj;JjYk;@"
"","(,)
,yq;ifapd;  mYtyfKiwahd 
rh;tNjr"
"","xJf;Ffis itj;jpUj;jYk; Kfhiknra;jYk;@"
"","(<)
,yq;ifapd;  ehzaj;ij  toq;FjYk;  Kfhik"
"","nra;jYk;@"
"20","(c)
nfhLg;gdT  Kiwikfis 
epUtfpj;jYk;>"
"","Nkw;ghh;it nra;jYk;> xOq;FgLj;JjYk; mj;jifa"
"","nfhLg;gdT 
Kiwikfspd; 
fhg;igAk;>"
"","gaDWjd;ikiaAk;> 
tpidj;jpwidAk;"
"","cWjpg;gLj;JjYk;@"
"25","(C)
epjpepWtdq;fisg;  gjpTnra;jYk;>  mtw;Wf;F"
"","chpkkspj;jYk;>  mtw;iw  xOq;FgLj;JjYk;>"
"","Nkw;ghh;it nra;jYk;@"
