"","gfpuq;fj; jdpR KfhikAk; fld; njhopw;ghLfSk;",""
"","88. (1) kj;jpa tq;fpahdJ> murhq;fj;jpd; Kfth; vd;w","gfpuq;fj;"
"","","jdpR"
"","jd;ikapy;>  gfpuq;fj;  jdprpd;  Kfhikf;Fg;  nghWg;ghf",""
"","","Kfhik."
"5","tpUj;jy; Ntz;Lk;.",""
"","(2)  murhq;f  gpizaq;fspd;  toq;Fif>  kj;jpa",""
"","tq;fpapD}lhfr; nra;ag;gLjy; Ntz;Lk;@ mJ> murhq;fj;jpd;",""
"","KftuhfTk; murhq;fj;jpd; fzf;Ff;fhfTk; nrayhw;Wjy;",""
"","Ntz;Lk;:",""
"10","Mapd;>  vt;thwhapDk;>  kj;jpa  tq;fpahdJ>  mj;jifa",""
"","gpizaq;fspd; VNjDk; toq;Fiff;F xg;GWjpaspj;jNyh",""
"","my;yJ  mj;jifa  VNjDk;  toq;Fifapd;  Vw;Wkjp",""
"","nra;ag;glhj ghfj;ijf; nfhs;tdTnra;tjw;F cld;gLjNyh",""
"","MfhJ.",""
"15","89.  (1)  kj;jpa  tq;fpahdJ>  murhq;fj;jpd;  Kfnud;w","fld;"
"","","e
p
Wtdq;fSld;"
"","jd;ikapy; murhq;fj;jpdhy; jPh;khdpf;fg;glf;$bathwhd",""
"","","fld;"
"","mj;jifa  epajpepge;jidfspd;fPo;  kPs;epjpf;  fld;",""
"","","njhopw;ghLfs;."
"","jpl;lq;fisAk;  kw;Wk;  tl;b  khdpaf;  fld;  jpl;lq;fisAk;",""
"","eilKiwg;gLj;Jk; Nehf;Fld; murhq;fj;jpd; epjpfspypUe;J-",""
