"","93
,yq;if kj;jpa tq;fp"
"","(,)  epGzuhdth;>  fzf;fha;Tf;  FOtpd;  cWg;gpd"
"","nuhUtnud;w 
jd;ikapy; 
epakpf;fg;gLk; 
Njjpf;F"
"","Neh;Kw;Nghe;j 
%d;whz;L 
fhyg;gFjpapd;NghJ"
"","MSk;rigapd;  cWg;gpdnuhUtuhfNth  my;yJ  kj;jpa"
"5","tq;fpapd; CopanuhUtuhfNth ,Ue;jpUj;jyhfhJ."
"","(3) cl;gphpT (2) ,d; (m) vd;Dk; ge;jpapd;fPo; epakpf;fg;gl;l"
"","epGznuhUth; 18 Mk; gphptpd; (2) Mk; cl;gphptpYk; 20 Mk;"
"","(1)  Mk;  cl;gphptpYk;  Fwpg;gPLnra;ag;gl;l
gphptpd;"
"","jifikaPdq;fSs; vtw;Wf;
;Fk; mike;jtuhfTs;shnud"
"10","MSk; rig jpUg;jpg;gbd;> mj;jifa epGzh; MSk; rigapd;"
"","Kbnghd;wpd;%yk; mfw;wg;gLjy; Ntz;Lk;."
"","(4)  fzf;fha;Tf;  FOtpd;  jj;Jtq;fSk;>  gzpfSk;>"
"","flikfSk; gpd;tUtdtw;iw cs;slf;Fjy; Ntz;Lk;:-"
