"","102
,yq;if kj;jpa tq;fp",""
"","fl;lhakhd 
xLf;Fjyhf  mJ 
,Ue;jJ",""
"","vd;whw;Nghd;W  my;yJ  ,yq;iff;F  ntspNa",""
"","$l;bizf;fg;gl;l  tq;fp  xd;wpd;  tplaj;jpy;>",""
"","tq;fpapd;  mYty;fis  fl;lhakhf  xLf;Fjy;",""
"5","my;yJ  njhopiy  %btpLjy;  vd;whw;Nghd;W",""
"","mj;jifa  xLf;FjYf;F  Vw;Giladthjy;",""
"","Ntz;Lk;@",""
"","(ii)
chpkkspf;fg;gl;l  tpNrbj;j  tq;fpnahd;wpd;",""
"","njhopy; 
kPsj; 
njhlq;fg;gLtjidj;",""
"10","Njitg;gLj;Jkplj;J>  kj;jpa  tq;fpahdJ",""
"","tq;fpj;njhopy; rl;lj;jpd; 76q vd;Dk; gphptpd;fPo;",""
"","mjw;fspf;fg;gl;l jj;Jtq;fisg; gpuNahfpf;fyhk;.",""
"","(,)  ,t;Tl;gphptpy;  ''chpkkspf;fg;gl;l  tpNrbj;j  tq;fp""""",""
"","vd;gJ> 1985 Mk; Mz;bd; 30 Mk; ,yf;f> tq;fpj;njhopy;",""
"15","rl;lj;jpYs;sthwhd mNjnghUisf; nfhz;bUj;jy; Ntz;Lk;.",""
"","111. kj;jpa tq;fpahdJ> kj;jpa tq;fpapd; njhopw;ghLfSf;F","gapw;rp."
"",",iaghditahfTs;s  tplaq;fspd;kPJ  njhopy;El;g",""
"","Mszpapdhpd;  gapw;rpia  Nkk;gLj;JjYk;  mjw;F",""
"","mDruizaspj;jYk; Ntz;Lk;@ mj;Jld; me;Nehf;fj;Jf;fhf",""
"20","kj;jpa tq;fpahdJ> vz;gpf;fg;gl;l jpwikiaAila kj;jpa",""
"","tq;fpapd;  Copah;fspd;  my;yJ  kj;jpa  tq;fpapdhy;",""
"","njhpTnra;ag;gl;l NtnwtNuDk; jifikngw;w Ml;fspd;",""
"",",yq;ifapyhd my;yJ ntspehl;byhd fw;ifr; nryTfisf;",""
"","nfhLj;Jj;jPh;g;gjw;F ,j;jhy; mjpfhukspf;fg;gLfpd;wJ.",""
"25","",",r;rl;lj;jpd;"
"","112. (1) ,r;rl;lj;jpd; VNjDk; Vw;ghl;il my;yJ mjd;fPo;",""
"","","fPohd"
"","Mf;fg;gl;l my;yJ toq;fg;gl;l VNjDk; tpjpia> fl;lisia",""
"","","jtWfs;."
"","my;yJ gzpg;ig kPWfpd;w my;yJ mjw;fpzq;fpnahOfj;",""
"","jtWfpd;w vtNuDkhs;> ,r;rl;lj;jpd;fPohd jtnwhd;iwg;",""
"","Ghpfpd;whh;.",""
"30","(2)  ,r;rl;lj;jpd;fPohd  jtnwhd;W  $l;bizf;fg;gl;l",""
"","FOnthd;wpdhy; Ghpag;gLkplj;J> mg;NghJ> jtWGhpag;gl;l",""
"","Neuj;jpy; 
  mj;jifa  $l;bizf;fg;gl;l  FOtpd;",""
