"","72
,yq;if kj;jpa tq;fp"
"","(<)
jpiwNrhpr;  nrayhshpdhy;  ngah;Fwpj;J"
"","epakpf;fg;gl;l jpiwNrhpg; gpujpr; nrayhsh;@"
"","(c)
,yq;iff; 
fhg;GWjp 
xOq;FgLj;Jk;"
"","Mizf;FOtpd; gpujhd epiwNtw;W mYtyh;@"
"5","(C)
,yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid"
"","Mizf;FOtpd; gpujhd epiwNtw;W mYtyh;@"
"","mj;Jld;"
"","(v)
MSk; rigapdhy; epakpf;fg;glf;$ba ,d;DNkhh;"
"","Ms;."
"10","(2) epjprhh; Kiwik Nky;Nehf;Ff; FOthdJ> NtNwNjDk;"
"","gfpuq;f mjpfhurigapypUe;jhd gpujpepjpfis> mth;fspd;"
"","mgpg;gpuhaq;fisj; njhptpg;gjw;F> FOtpd; $l;lq;fSf;F"
"","tutiof;fyhk;."
"","(3) 
epjprhh;  Kiwik 
Nky;Nehf;Ff; 
FOtpd;"
"15","$l;lnkhd;Wf;fhd  $l;lelg;ngz;>  (1)Mk;  cl;gphptpd;"
"","(m)kw;Wk;  (M)  my;yJ  (,)  vd;Dk;  ge;jpfspw;  Fwpg;gPL"
"","nra;ag;gl;l  cWg;gpdh;fSl;gl>  ehd;F  thf;fspf;Fk;"
"","cWg;gpdh;fshjy; Ntz;Lk;."
"","(4)  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOtpd;  xt;nthU"
"20","thf;fspf;Fk;  cWg;gpdUk;  xU  thf;iff;  nfhz;bUj;jy;"
"","Ntz;Lnkd;gJld;>thf;Ffs; 
rkkhftpUf;Fk;"
"","gl;rj;jpy;>jtprhsh;  ,uz;lhtJ  my;yJ  mWjpapLk;"
"","thf;nfhd;Wf;F chpj;JilatuhjYk; Ntz;Lk;."
"","(5) epjprhh; Kiwik Nky;Nehf;F FO> 73Mk; gphptpd; (,)"
"25","vd;Dk; ge;jpapd; tplaj;jpy;> rhjhuzj; jPh;khdj;jpd;%yk;"
"","thf;fspj;jy; Ntz;Lk;."
