"","61
,yq;if kj;jpa tq;fp"
"","(7)  kj;jpa  tq;fpapd;  vtNuDk;  Copah;  my;yJ  kj;jpa"
"","tq;fpapdhy;  mjpfhukspf;fg;gl;l  NtnwtNuDk;  jifik"
"","ngw;w  Ms;>  VNjDk;  epjp  epWtdj;jpd;  fly;fle;j"
"","njhopw;ghLfSl;gl>  kj;jpa  tq;fpapdhy;  mjw;nfdg;"
"5","gzpg;Gfs;  tpLf;fg;gbd;>  mj;jifa  epjpepWtdj;jpd;"
"","VNjDk; Jizepiyf;fk;ngdpapd; my;yJ Kftuhz;ik"
"","apd;  Gj;jfq;fisAk;  fzf;FfisAk;  ghpNrhjidnra;jy;"
"","Ntz;Lk;."
"","(8)  gpd;tUtd  nghWg;gpf;fg;gl;litAk;  ,yq;ifapy;"
"10","my;yJ ,yq;iff;F ntspNa cs;sitAkhd jFjptha;e;j"
"","mjpfhurigfSld;> mtw;wpd; njhopypdJ jd;ikf;fpzq;fj;"
"","jPh;khdpf;fg;gl;l  epjpepWtdq;fspd;  tFg;GfspypUe;J"
"","KOikahf  my;yJ  gFjpastpy;  my;yJ  $l;Lnkhj;j"
"","tbtj;jpy;  (6)  Mk;  my;yJ  (7)  Mk;  cl;gphptpd;fPo;"
"15","ngw;Wf;nfhs;sg;gl;l jfty;fisAk; juTfisAk; kj;jpatq;fp"
"","ghpkhw;wyhk;:-"
