"","kw;Wk;  fzpak;rhh;  Nguz;l  Kd;kjpAila  rhjdq;fis"
"","toq;Fjy; Ntz;Lk;@ mit gpd;tUtdtw;iw cs;slf;Fjy;"
"5","Ntz;Lk;:-"
"","(m)
,izr;Row;rpKiw %yjdj; jhq;fpapUg;G@"
"","(M)
%yjdg; Ngzy; jhq;fpapUg;G@"
"","(,)
,af;fthw;wr;rhh;e;j Vw;ghLfs;@"
"","(<)
KLf;fp tpfpjq;fs;kPjhd cr;r vy;iy@"
"10","(c)
tl;btPjq;fs;  kw;Wk;  fld;  tsh;r;rpkPjhd  cr;r"
"","vy;iyfs;@"
"","(C)
Jiwrhh; %yj;ijj; Njitg;ghLfs;@"
"","(v)
ngWkjpf;fhd  fld;  tpfpjj;jpd;kPjhd  cr;r"
"","vy;iyfs;@"
"15","(V)
tUkhd tpfpjj;jpw;fhd jdpRj; jPh;g;gdTkPjhd"
"","cr;r vy;iyfs;@"
"","fld;  kw;Wk;  tUkhd
(I)
tUkhdj;jpw;fhd"
"","tpfpjq;fSf;fhd jdpRkPjhd cr;r vy;iyfs;@"
"","(x)
ntspf;fhl;LifkPjhd cr;r vy;iyfs;@"
"20","(X)
jputj;jd;ikr; rhjdq;fs;@"
"","(xs)
%yjd kpiff;fl;lzq;fs;@"
"","(f)
jputj;jd;ik kpiff;fl;lzq;fs;@"
