"","119
,yq;if kj;jpa tq;fp"
"","''ehzaj;jhs;"""" vd;gJ> 1941 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","ehzaf;  fl;lisr;rl;lj;jpd;fPo;  Mizahsh;fs;"
"","rigapdhy; toq;fg;gl;l my;yJ toq;fg;gl;ljhff;"
"","fUjg;gl;l  xU  ehzaj;jhs;  cl;gl>  kj;jpa"
"5","tq;fpapdhy; toq;fg;gl;l xU ehzaj;jhs; vd;W"
"","nghUshFk;@"
"","''Vida epjprhh; nghWg;Gf;fs;"""" vd;gJ> xU epjpepWtdk;"
"","njhlh;ghf>ehzakhw;Wz;bay;fs;>  thf;FWjpg;"
"","gj;jpuq;fs;> Kwpfs;> rhd;wpjo;fs;> ehzaj;jhs;fs;>"
"10","th;j;jfg;  gj;jpuk;  my;yJ  ve;j  NtW  xj;j"
"","rhjdj;jpd;%yk;  nghJkf;fsplkpUe;J  gzk;"
"","jpul;lg;gLfpd;wNjh  me;j  NtW  xj;j  rhjdk;"
"","vd;gdtw;wpd; 
toq;fypd;%yk;> 
mjd;"
"","njhopy;newpapd;NghJ>  nghJkf;fsplkpUe;J"
"15","vt;tbtj;jpYk; gzj;ij Vw;Wf;nfhs;tjd;%yk;"
"","mj;jifa 
epjpepWtdj;jpdhy; 
cwg;gl;l"
"","itg;Gg;nghWg;Gf;fs; my;yhj nghWg;Gf;fs; vd;W"
"","nghUshFk;@"
"","''Ms;"""" vd;gJ> murhq;fj;jpd; VNjDk; jpizf;fsj;jpdJ"
"20","vtNuDk;  mYtyiuAk;  VNjDk;  vOj;jpyhd"
"","rl;lj;jpdhy;  my;yJ  mjd;fPo;  my;yJ"
"","NtWtifahfj; jhgpf;fg;gl;ljhapDQ;rhp my;yJ"
"","mikj;JUthf;fg;gl;ljhapDQ;rhp  $l;bizf;"
"","fg;gl;l  my;yJ  $l;bizf;fg;glhj  vtNuDk;"
"25","Ml;fs; FOitAk; cs;slf;Fk;@"
"","''tpjpj;Jiuf;fg;gl;l""""  vd;gJ>  tpjpfspdhy;  tpjpj;"
"","Jiuf;fg;gl;l vd;W nghUshFk;@"
"","''gfpuq;f mjpfhurig"""" my;yJ ''gfpuq;f cUtfk;"""" vd;gJ>"
"","Xh;  mikr;irAk;  jpizf;fsj;ijAk;  khfhz"
"30","mikr;irAk;>  khfhz  jpizf;fsj;ijAk;"
"","cs;~ujpfhu 
rigiaAk; 
gfpuq;ff;"
