"","32
,yq;if kj;jpa tq;fp",""
"","","jpwe;j re;ij"
"","32. (1) kj;jpa tq;fpapd; Fwpf;Nfhs;fis va;Jtjw;nfdTk;",""
"","","eltbf;iffs;."
"","jdJ  jj;Jtq;fs;>  gzpfs;  kw;Wk; 
flikfisg;",""
"","gpuNahfpg;gjw;Fk;> epiwNtw;Wtjw;Fk;> Ghptjw;Fk; kj;jpa",""
"","tq;fp-",""
"5","(m)
Neubahf my;yJ kPs;nfhs;tdT cld;gbf;ifapd;",""
"","fPo; thq;Fjy; kw;Wk; tpw;wy; %yKk; fld;toq;fy;",""
"","my;yJ fld;ngWjy; chpikf;Nfhhpf;iffs; kw;Wk;",""
"","re;ijg;gLj;jj;jf;f 
rhjdq;fs;  mj;Jld;",""
"","ngWkjpkpf;f cNyhfq;fs; vd;gdtw;wpd; %yKk;",""
"10","epjpr;re;ijfspy;  njhopw;glyhk;@",""
"","(M)
NghJkhd  ,izAWf;fspd;  mbg;gilapy;",""
"",",yq;ifapy; njhopw;gLk; chpkkspf;fg;gl;l tq;fpfs;",""
"","kw;Wk;  Vida  re;ijg;  gq;Fgw;Weh;fSld;  fld;",""
"","njhopw;ghLfis elhj;jyhk;@  my;yJ",""
"15","(,)
gzf;  nfhs;ifr;  rigapdhy;  jPh;khdpf;fg;glf;",""
"","$bathwhd epajpfs; kw;Wk; epge;jidfspd;kPJ",""
"","gpizaq;fis toq;fyhk;.",""
"","(2) gzf; nfhs;ifr; rig gpd;tUtdtw;iwf; Fwpj;Jiuj;J",""
"","tpjpfis Mf;Fjy; Ntz;Lk;:-",""
"20","(m)
gzf;  nfhs;if  Nehf;fj;jpw;fhfj;  jpwe;j  re;ij",""
"","kw;Wk; fld; njhopw;ghLfSf;fhf gad;gLj;jg;gl",""
"","Ntz;ba  rhjdq;fs;  kw;Wk;  ,izAWf;fspd;",""
"","tiffs;@",""
"","(M)
ge;jp (m) ,d; Nehf;fq;fSf;fhf kj;jpa tq;fp  me;j",""
"25","epge;jidfspd;fPo;  nfhLf;fy;thq;fy;fisr;",""
"","nra;Jnfhs;syhNkh me;j epge;jidfs;.",""
"","(3) gpd;tUtdtw;iwf; Fwpj;Jiuj;J MSk; rig tpjpfis",""
"","Mf;fyhk;:-",""
