"","13
,yq;if kj;jpa tq;fp"
"","(5)  gzf;  nfhs;ifr;  rigapd;  $l;lnkhd;Wf;fhd"
"","$l;lelg;ngz; Ie;J cWg;gpdh;fshjy; Ntz;Lk;@  ,th;fSs;"
"","xUth;  kj;jpa  tq;fpapd;  MSeuhf  my;yJ  mth;"
"","tUifjuhjpUg;gpd;> tpiy epiyAWjpf;Fg; nghWg;ghfTs;s"
"5","kj;jpa tq;fpapd; gpujp MSeuhf ,Uj;jy; Ntz;Lk;."
"","(6) gzf; nfhs;ifr; rigapd; xt;Nthh; cWg;gpdUk; xU"
"","thf;iff;  nfhz;bUj;jy;  Ntz;Lnkd;gJld;>  gzf;"
"","nfhs;ifr;  rigapd;  VNjDk;  $l;lj;jpy;  thf;Ffs;"
"","rkkhftpUf;Fk;  gl;rj;jpy;>  mj;jifa  $l;lj;Jf;Fj;"
"10","jiyikjhq;Fk;  cWg;gpdh;>  mtuJ  thf;Fld;  Nrh;j;J"
"","Nkyjpfkhf  mWjpapLk;  thf;nfhd;iwf;  nfhz;bUj;jYk;"
"","Ntz;Lk;."
"","(7)  gzf;  nfhs;ifr;  rigapd;  VNjDk;  $l;lj;jpy;"
"","KbGf;fhd vy;yhf; fUkq;fSk; rKfkspj;Js;s cWg;gpdh;"
"15","fSs; ngUk;ghd;ikNahhpd; thf;Ffspd;%yk; KbGnra;ag;"
"","gLjy; Ntz;Lk;."
"","(8)  gzf;  nfhs;ifr;  rigapd;  $l;l  eltbf;iffs;"
"","me;juq;fkhditahftpUj;jy; Ntz;Lk;."
"","(9)  gzf;  nfhs;ifr;  rigahdJ>  mjdhy;  Vw;Wf;"
"20","nfhs;sg;gl;l  jPh;khdj;ij>  mj;jifa  jPh;khdj;Jf;F"
"","mbg;gilahftpUf;Fk; 
mz;ika 
nghUshjhu"
"","mgptpUj;jpfSk;  nghUshjhu  ntspNehf;fk;  gw;wpa"
"","tpsf;fnkhd;Wld;  gzf;  nfhs;ifr;  rigapd;  xt;nthU"
"","$l;lKk; epiwTnra;ag;gl;l gpd;dh; ntspapLjy; Ntz;Lk;."
"25","(10)  gzf;  nfhs;ifr;  rigahdJ>mjd;  jj;Jtq;fs;>"
"","gzpfs;>  flikfs;  gpuNahfpj;jy;>  epiwNtw;Wjy;  kw;Wk;"
"","Ghpjy;  vd;gtw;Wf;fhf  eltbf;if  Kiwgw;wpa  tpjpfis"
"","Mf;fyhk;."
"","(11)  eltbf;ifKiwgw;wpa  tpjpfs;>  gzf;  nfhs;ifr;"
"30","rigapd; $l;lq;fs; vk;Kiwapy; elhj;jg;gLjy; Ntz;LNkh"
"","mk;Kiwf;fhf Vw;ghLnra;ayhk;."
