"","58
,yq;if kj;jpa tq;fp"
"","Mtzq;fis  kw;Wk;  NtW  gjpNtLfisg;  ghpNrhjid"
"","nra;tjw;F 
my;yJ 
mj;jifa 
KiwikfSk;"
"","gq;Fgw;Weh;fSk;  gw;wpa  mj;jifa  jfty;fis  my;yJ"
"","gjpNtLfisg;  ngw;Wf;nfhs;tjw;F  my;yJ  kj;jpa  tq;fp"
"5","gzpf;ff;$bathwhd  mj;jifa  NtW  eltbf;ifia"
"","vLg;gjw;F> 
nfhLg;gdT> 
jPh;Tnra;jy; 
kw;Wk;"
"","nfhLj;Jj;jPh;j;jy; Kiwikfs;kPJk; mj;jifa Kiwikfspd;"
"","gq;Fgw;Weh;fs;kPJk;  fhyhfhyg;  ghpNrhjidfis"
"","elhj;jyhk;."
"10","(4) nfhLg;gdT> jPh;Tnra;jy; kw;Wk; nfhLj;Jj;jPh;j;jy;"
"","Kiwikfs;  kw;Wk;  mtw;wpd;  njhopw;gLj;Jeh;fSk;"
"","gq;Fgw;Weh;fSk;> kj;jpa tq;fp Njitg;gLj;jf;$bathwhd"
"","mj;jifa jfty;fisAk; gjpNtLfisAk; kj;jpa tq;fpf;Ff;"
"","nfhLj;JjTjy; Ntz;Lk;."
"15","(5) kj;jpa tq;fpahdJ> KOikahf my;yJ gFjpastpy;"
"","(3) Mk; my;yJ (4) Mk; cl;gphptpd;
f
o
 $l;Lnkhj;j tbtj;jpy;"
"","my;yJ  80  Mk;  gphpTf;fpzq;f>  ngw;Wf;nfhs;sg;gl;l"
"","jfty;fisAk; juTfisAk; ntsptplyhk;."
