"","(2) kj;jpa tq;fpahdJ ,ilawhtopAhpikiaAk; nghJ",""
"",",yr;rpidiaAk; nfhz;l $l;bizf;fg;gl;l FOnthd;whf",""
"","tpUj;jy;  Ntz;Lnkd;gJld; mjd; $l;bizg;Gg; ngahpy;",""
"","tof;Fj;njhLf;fyhk;  my;yJ  mjw;nfjpuhf  tof;Fj;",""
"5","njhLf;fg;glyhk;.",""
"","3.  kj;jpa  tq;fpahdJ  mjd;  gpujhd  njhopyplj;ijf;","gpujhd"
"","","njhopyplk;."
"","nfhOk;gpy;  nfhz;bUj;jy;  Ntz;Lnkd;gJld;  mjd;",""
"","njhopiy Kiwahf elhj;Jtjw;F mtrpakhff;$bathwhf>",""
"",",yq;ifapy;  my;yJ  ntspehl;bYs;s  Ntwplq;fspy;",""
"10","mj;jifa fpisfis> Kftuhz;ikfis kw;Wk; njhlh;ghsh;",""
"","fisf; nfhz;bUf;fyhk;.",""
"","4. (1) kj;jpa tq;fpapd; %yjdkhdJ> MSk; rigapdhy;","kj;jpa"
"","","tq;fpapd;"
"","fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;glf;$bathwhf KOikahf",""
"","","%yjdk;."
"","xg;gg;gzkhfr;  nrYj;jg;gl;l  kw;Wk;  nrYj;jg;gl;l",""
"15","njhifahftpUj;jy; Ntz;Lk;.",""
"","(2)  kj;jpa  tq;fpapd;  %yjdkhdJ  murhq;fj;jpdhy;",""
"","kl;LNk 
itj;jpUf;fg;gLjy; 
Ntz;Lnkd;gJld;",""
"","ifkhw;wg;glj;jf;fjhfNth my;yJ VNjDk; tpy;yq;fj;Jf;F",""
"","mike;jjhfNth ,Uj;jYkhfhJ.",""
"20","(3)  kj;jpa  tq;fpapd;  %yjdkhdJ>  mikr;rhpd;",""
"","xUg;ghl;Lld;  MSk;  rigapdhy;  jPh;khdpf;fg;glf;$ba",""
"","thwhd mj;jifa njhiffspdhy; jpul;L epjpaj;jpypUe;J",""
"","Fwpj;njhJf;fg;gl;l epjpfspypUe;J mjpfhpf;fg;glyhk;.",""
"","(4)  kj;jpa  tq;fpapd;  %yjdkhdJ  ve;Neuj;jpYk;",""
"25","Fiwf;fg;gLjyhfhJ.",""
"","5.  (1)  kj;jpa  tq;fpahdJ  epUthf  kw;Wk;  epjprhh;","kj;jpa"
"","","tq;fpapd;"
"","jd;dhl;rpiaf; nfhz;bUj;jy; Ntz;Lk;.",""
"","","jd;dhl;rpAk;"
"","","tif$w"
