"","54
,yq;if kj;jpa tq;fp"
"","jpiwNrhp  cz;bay;fs;  fl;lisr;rl;lj;jpd;fPo;  my;yJ"
"","gjpTnra;ag;gl;l  gq;Fj;njhFjp  kw;Wk;  gpizaq;fs;"
"","fl;lisr;rl;lj;jpd;fPo; Mf;fg;gl;l xOq;Ftpjpfspdhy; my;yJ"
"","mtw;wpd;fPo;  Vw;ghLnra;ag;gl;lthW  kl;LNk  ifkhw;wg;"
"5","yq;fj;Jf;Fl;gLj;jg;
gLjy;> milkhdk; itf;fg;gLjy;> tpy;"
"","gLjy;> fld;nfhLf;fg;gLjy;> fldhfg; ngwg;gLjy; my;yJ"
"","nfhLf;fy;thq;fy; nra;ag;gLjy; Ntz;Lk;."
"","(M)  ge;jp  (m)  ,d;fPo;  gaDWj;jg;gl;l  xU  ifkhw;wk;>"
"","milkhdk;>  tpy;yq;fk;>  fld;>  fld;ngWif  my;yJ"
"10","nfhLf;fy;thq;fy;> NtNwNjDk; vOj;jpyhd rl;lj;jpy; vJ"
"","vt;thwpUg;gpDk;> nry;YgbAs;sjhfTk; gaDs;sjhfTk;"
"",",Uj;jy;  Ntz;Lnkd;gJld;  Vw;Gilaw;ghydthf"
"",",Uf;ff;$ba  mt;tpjpfSf;F  my;yJ  xOq;FtpjpfSf;F"
"",",zq;f  ,izAWthfg; 
gjpag;gl;l 
vitNaDk;"
"15","gq;Fr;rhd;wpjo; njhFjpgw;w gpizaq;fspd;kPJ Kiwikapd;"
"","gq;Fgw;WenuhUthpd;  chpikf;Nfhhpf;if>  Kiwikapd;"
"","gq;Fgw;WeuhftpuhjNthh; Mspd; mj;jifa gq;Fr;rhd;wpjo;"
"","njhFjpaw;w gpizaq;fspd;kPjhd chpikf;Nfhhpf;iffspd;"
"","k
J Kd;Dhpik nfhz;bUj;jYk; Ntz;Lk;."
"20","(8)  Ie;jhk;>  Mwhk;  cl;gphpTfspYs;snjJTk;>  (1)  Mk;"
"","cl;gphptpd;fPo;  jhgpf;fg;gl;lnthU  KiwikapD}lhfg;"
"","gaDWj;jg;gl;l  xU  nfhLg;gdT>  ifkhw;wk;  my;yJ"
"","nfhLj;Jj;jPh;j;jypdhy; VNjDk; ,wg;ig my;yJ Nrjj;ij"
"","cw;Ws;s  MnshUtUf;Ff;  fpilf;ff;$ba  NtNwNjDk;"
"25","rl;lThpikia my;yJ ghpfhuj;ijg; ghjpj;jyhfhJ."
"","(9)  fk;ngdpfis  xLf;Fjy;  njhlh;ghd  VNjDk;"
"","vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;  vt;thwpUg;gpDk;>  xU"
"","Kiwikapd; gq;Fgw;Weiu xLf;Ftjw;fhd eltbf;iffs;"
"","njhlq;fg;gl;bUg;gpd;-"
