"",",yq;if kj;jpa tq;fp",""
"","(2) Xuhk; cl;gphptpd; Vw;ghLfs; vt;thwpUg;gpDk;> ,yq;if",""
"","ehzak; Xh; myF ehzakhftpUg;gJ crpjkhfTs;snjd",""
"","MSk;  rig  fUJkplj;J>  mjid  mJ  mikr;rUf;F",""
"","tpje;Jiuf;fyhk;@  mth;  th;j;jkhdpapy;  ntspaplg;gLk;",""
"5","fl;lis%yk;>  mj;jifa  fl;lis  ntspapl;lgpd;dh;",""
"","Xuhz;Lf;Ff;  gpe;jhjnthU  NjjpapypUe;J  nfhLf;fy;",""
"","thq;fy;fspy; ""rjk;"" vd;gjd; ghtidia xopf;fyhk;.",""
"",",yq;ifapy; 
ehzaj;ij 
toq;Ftjw;fhd
45.","toq;F"
"","","tjw;fhd"
"","jdpAhpikiaAk; mjpfhuj;ijAk; kj;jpa tq;fp nfhz;bUj;jy;",""
"","","jj;Jtk;."
"10","Ntz;Lk;.",""
"","46.  (1)  kj;jpa  tq;fp  jtph;e;j  MnstUk;>  VNjDk;","kj;jpa  tq;fp"
"","","jtph;e;j"
"","ehzakhw;Wz;baiy>  thf;FWjpg;  gj;jpuj;ij  my;yJ",""
"","","vtNuDk"
"","Nfhhpf;ifapd;kPJ  nfhz;LtUgtUf;Fr;  nrYj;jg;glw;","hspdhy;"
"","","ehzaj;"
"","ghyjhd  gzf;nfhLg;gdTf;fhd  <Lghl;il  tiujNyh>",""
"","","jhs;fs;"
"15","Vw;Wf;nfhs;SjNyh my;yJ toq;FjNyh MfhJ my;yJ","toq;fg;"
"","","gLtjw;"
"","mj;jifa  vtNuDkhspd;  Nfhhpf;ifapd;kPJ  nfhz;L",""
"","","nfjpuhd"
"","tUgtUf;Fr;  nrYj;jg;glw;ghyjhd  cz;bay;fspd;kPJ",""
"","","jil."
"","my;yJ  ehzaj;jhs;fspd;kPJ  VNjDk;  gzj;njhifia",""
"","my;yJ gzj;njhiffisf; fldhfg;ngWjNyh Nrh;kjpahf",""
"20","itj;jpUj;jNyh my;yJ vLj;Jf;nfhs;SjNyh MfhJ:",""
"","Mapd;> 
Nfhhpf;ifapd;kPJ  nfhz;LtUgtUf;Fr;",""
"","nrYj;jg;glw;ghydthd fhNrhiyfs; my;yJ tiuTfs;>",""
"","mj;jifa fhNrhiyfis my;yJ tiuTfis tiufpd;w",""
"","Mspd;  ifahSifapd;  mth;fspdhy;  itj;jpUf;fg;gl;l",""
"25","mj;jifa  tq;fpfspd;  Kfth;fspd;  ifapYs;s  gzq;fs;",""
"","njhlh;gpy;  mth;fspd;  thbf;ifahsh;fspdhy;  my;yJ",""
"","jpwj;jth;fspdhy; chpkkspf;fg;gl;l th;j;jf tq;fpfspd;kPJ",""
"","my;yJ Kfth;fspd;kPJ tiuag;glyhk;.",""
"","VNjDk; 
Vw;ghl;il 
kPWfpd;w
(2)  ,g;gphptpd;",""
"30","Mnsht;nthUtUk; jtnwhd;iwg; Ghpfpd;whh;.",""
