"","","(4)  fzf;fha;Tf;  FOtpd;  jj;Jtq;fSk;>  gzpfSk;>"
"","flikfSk; gpd;tUtdtw;iw cs;slf;Fjy; Ntz;Lk;:-",""
"","(m)","cs;sff; fzf;fha;Tg; gzpia Nky;Nehf;Fjy;@"
"","(M)","gpujhd cs;sff; fzf;fha;thshpdhy; toq;fg;"
"15","",""
"","","gl;l  KbntLg;Gf;fSlDk;  tpjg;GiufSlDk;"
"","",",zq;fpnahOFtjidf; fz;fhzpj;jy;@"
"","(,)","fzf;fha;thsh;fspd;  KbntLg;Gf;fs;  gw;wpf;"
"","","fye;JiuahLtjw;F  mth;fisr;  re;jpj;jy;@"
"20","","mj;Jld;"
"","(<)","tUlhe;j  epjprhh;  $w;Wf;fisf;  fzf;fha;"
"","","thsh;fSld; kPsha;Tnra;jy;."
