"","37
,yq;if kj;jpa tq;fp"
"","(4)  MSk;  rig>  ,g;gphptpd;fPo;  toq;fg;gl;l  my;yJ"
"","GJg;gpf;fg;gl;l  fld;njhopw;ghLfSf;Fg;  gpizg;nghWg;"
"","gspg;gjw;F  itg;gpyplg;glNtz;ba  my;yJ  toq;fg;gl"
"","Ntz;ba  ,izAWtpd;  tifiaAk;  Fiwe;jgl;rg;"
"5","ngWkjpiaAk; jPh;khdpj;jy; Ntz;Lk;."
"","(5)  cjtpaspf;fg;gl;l  epjpepWtdk;  (2)  Mk;  cl;gphptpy;"
"","Fwpj;Jiuf;fg;gl;l topKiwfis eilKiwg;gLj;jtpy;iy>"
"","my;yJ  topKiwfs;>  cl;fUjg;gl;l  ngWNgWfis"
"","va;jtpy;iynad  kj;jpa  tq;fp  fz;Lgpbj;jhy;>  kj;jpa"
"10","tq;fpahdJ>  109  Mk;  gphptpy;  Vw;ghLnra;ag;gl;l  eph;thf"
"","topKiwfSl;gl Njhjhd topKiwfis vLj;jy; Ntz;Lk;."
