"","21
,yq;if kj;jpa tq;fp"
"","(<) mj;jifa 
Ms; 
,yq;ifapy; 
nghWg;G"
"","tpLtpf;fg;glhj fldpWf;f tifaw;wtuhftpUg;gpd;"
"","my;yJ ,yq;ifapy; my;yJ ntspehl;by; cs;s"
"","jFjptha;e;j  epahahjpf;fj;ijf;  nfhz;l  ePjpkd;w"
"5","nkhd;wpdhy;  tq;fpKwpe;jtnud  ntspg;gLj;jg;"
"","gl;bUg;gpd;@"
"","(c) mj;jifa Ms; ,yq;ifapy; my;yJ ntspehl;by;"
"","cs;s  VNjDk;  ePjpkd;wj;jpd;  VNjDk;  jPh;g;ig"
"","my;yJ  fl;lisiaj;  jpUg;jpnra;tjw;F  my;yJ"
"10","jdpnrhd;iw kPsr;nrYj;Jtjw;F jtwpapUg;gpd;@"
"","(C) mj;jifa Ms; ,yq;ifapy; my;yJ ntspehl;by;"
"","cs;s  jFjptha;e;j  epahahjpf;fj;ijf;  nfhz;l"
"","ePjpkd;wnkhd;wpdhy;  rpj;jRthjPdkw;wtuhf"
"","ntspg;gLj;jg;gl;bUg;gpd;@"
"15","(v) mj;jifa Ms; ,yq;ifapy; my;yJ ntspehl;by;"
"","cs;s 
VNjDk; 
epjpepWtdj;jpy;  my;yJ"
"","$l;bizf;fg;gl;l  FOtpy;  gzpg;ghsh;>  gpujhd"
"","epiwNtw;W mYtyh; my;yJ NtW mYtynuhU"
"","tuhfr; Nritahw;WtjpypUe;J Xh; xOq;FgLj;Jk;"
"20","my;yJ 
Nkw;ghh;itrhh;  mjpfhurigapd;"
"","fl;lisnahd;wpd;%yk; mfw;wg;gl;bUg;gpd; my;yJ"
"",",ilepWj;jg;gl;bUg;gpd;@"
